38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.914231300 2.900135279 22.783397675
C 9.162600517 0.920986474 23.240837097
C 7.943098545 0.506056786 23.626441956
N 7.558140278 -0.563175082 23.420368195
N 8.712761879 -1.220965505 23.241746902
C 9.658232689 -0.448122114 23.387063980
C 11.077819824 -0.725675821 23.119201660
C 12.108510971 -0.080289759 23.137123108
C 13.085557938 -0.160234407 22.765024185
H 11.368430138 -1.609125614 22.664123535
H 10.636867523 3.312022686 22.099861145
O 9.412656784 1.251691937 21.115648270
S 13.609092712 -1.102578163 21.907478333
C 8.466331482 -1.797042489 20.536087036
C 7.351858139 -1.483365417 18.550954819
C 6.575133801 -0.370434463 18.407142639
C 5.748468399 0.286087185 19.538349152
C 5.069263935 1.289328933 18.866909027
H 4.303256989 1.932262778 19.261032104
C 7.460550308 -2.874374628 20.667201996
C 5.875837326 -4.910261631 21.733098984
H 6.976360798 -5.055237293 23.261644363
H 5.354404449 -5.791879654 21.977678299
N 7.494545460 -2.074617624 19.786188126
N 6.448804855 0.393141508 17.392383575
N 6.833403587 -4.407200336 22.282768250
O 5.564130306 1.364226937 17.681001663
O 5.445447922 -3.889824629 19.532451630
H 7.948478699 -1.907772183 17.811004639
H 10.343223572 2.918069124 23.746355057
C 5.983329773 0.016645687 20.716239929
H 6.478041649 -0.253143162 21.533020020
C 5.584280968 -4.334594250 20.478200912
C 9.543245316 1.661082745 22.256702423
C 7.882734299 -3.866649866 21.763668060
O 9.479442596 -1.345765233 20.753673553
H 9.062125206 3.560323715 22.779104233
O 9.007806778 -4.046632290 22.033143997
