38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.529409409 1.880653858 22.222620010
C 9.013866425 1.146288395 23.382213593
H 8.108502388 1.398374081 23.888578415
H 7.352559090 -0.838924468 23.370061874
C 8.310079575 -0.813182235 22.905221939
C 9.461321831 -0.289472312 23.602441788
C 10.808691978 -0.680034935 22.962511063
C 13.036834717 -0.236188203 23.075180054
H 13.786397934 0.545310020 23.030364990
O 11.045648575 -1.679913521 22.319761276
N 10.248630524 3.122842073 22.343551636
O 9.235123634 1.326882839 21.146663666
H 13.176353455 -0.875632882 22.126003265
C 8.149966240 -1.489599109 20.651182175
C 7.254028320 -1.471868753 18.613906860
C 6.393094540 -0.434975356 18.447744370
C 5.297403336 -0.013428679 19.337297440
C 4.766910076 1.143366456 18.886077881
H 4.003568172 1.760665298 19.355594635
C 5.714282990 -3.487706661 20.641778946
C 6.114150524 -4.960207939 22.354707718
H 6.270528316 -5.202831745 23.397493362
H 5.802710056 -5.813597679 21.789215088
N 7.213293552 -1.811599493 19.881277084
N 6.430956841 0.418790311 17.455038071
N 6.406312466 -3.799311638 21.869131088
H 5.455512047 2.186595440 17.020051956
H 6.009893417 -4.052948952 19.744894028
H 13.235320091 -0.918910384 23.935680389
H 11.488164902 1.246360064 23.175058365
O 8.286118507 -0.882838666 21.621889114
H 9.465794563 -0.535392463 24.665174484
C 5.485102654 1.348881841 17.717340469
H 7.882071972 -1.935171723 17.894948959
C 5.979609013 -2.087444782 20.426420212
S 4.719433308 -0.950259507 20.627389908
H 4.604808807 -3.628955364 20.741657257
N 11.731982231 0.286975175 23.136074066
