38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.475728989 1.773780465 22.079885483
C 8.830516815 0.983149648 23.350770950
H 8.129146576 1.560911417 23.895032883
C 7.046554565 -0.556213558 22.980045319
C 8.298661232 -0.408695906 23.045686722
C 9.528094292 -0.058046877 23.413494110
C 11.830827713 -1.200253010 22.850128174
C 12.131211281 0.338887513 23.290618896
H 13.091727257 0.522329152 22.957391739
H 11.222549438 -1.936485887 22.240215302
N 10.106307030 2.817381620 22.086448669
O 9.069193840 1.003273606 21.105180740
S 13.049983978 -1.062147737 21.807935715
C 7.648542404 -1.179814935 20.907657623
C 6.840703964 -1.543543220 18.951435089
C 6.244242191 -0.385623097 18.586526871
C 5.229197979 0.064465135 19.486877441
C 4.799784184 1.224163890 18.962993622
H 4.026072502 1.899098754 19.361236572
C 6.390144348 -3.287527800 20.516319275
H 5.029892921 -4.726957798 22.472633362
H 6.525371075 -5.307840824 23.189443588
H 6.101095200 -5.824438572 21.556922913
N 7.155305386 -2.091069221 19.986349106
N 7.020549774 0.681079805 16.765073776
N 6.623090267 -3.722274065 21.746236801
O 5.414636135 1.570126295 17.823867798
O 5.675465584 -3.781452179 19.682329178
C 8.393898964 -0.054357402 20.535064697
H 12.287107468 -1.858331919 23.638830185
C 11.137209892 -0.247204542 23.288032532
C 6.332087994 0.641999781 17.604284286
H 6.266108513 -0.038219139 23.528112411
C 6.050557613 -4.976325035 22.261180878
H 4.908965111 -0.413972944 20.397993088
H 8.424486160 0.105494611 19.465209961
H 12.722562790 -0.045616120 21.423351288
N 6.957808495 -1.304200530 22.032579422
