38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.736671448 1.911048293 22.273586273
C 8.974500656 1.028684139 23.234466553
H 8.039773941 1.337524533 23.636203766
H 7.400890827 -1.025941730 23.417385101
C 8.419708252 -1.312252641 23.357604980
C 9.380046844 -0.336959690 23.380393982
C 11.610824585 -0.496997148 22.910427094
C 12.262865067 0.723042548 22.800525665
H 13.346264839 0.685265660 22.817279816
H 11.559733391 -2.232710600 22.061143875
N 9.813536644 3.159828663 22.246049881
O 9.113123894 1.313588619 21.347684860
O 13.343220711 -1.480767846 21.812520981
H 8.272608757 -1.601762533 20.565113068
C 7.080628872 -1.286728144 18.977323532
C 6.236754417 -0.378309011 18.523855209
C 5.017909050 -0.118788965 19.260030746
C 4.608331203 1.094945073 18.807525635
H 3.896082640 1.785443902 19.278018951
C 5.893018723 -3.263299704 20.640766144
C 6.148166180 -5.142831802 22.281436920
O 6.348208427 -5.423672676 23.473140717
O 5.699484348 -5.955467224 21.532682419
N 7.429889202 -1.805633664 20.017183304
N 6.310903549 0.498540103 17.474552155
N 6.624919415 -3.928384304 21.785360336
C 5.263775826 1.246615767 17.567632675
O 5.696953773 -4.019809723 19.614200592
N 10.575332642 -0.816113532 23.551259995
H 12.000102997 2.705456495 22.153329849
H 7.604659557 -3.807212591 21.897901535
H 4.406167984 -0.746308565 19.910846710
C 11.530919075 1.794093728 22.456108093
H 8.742259026 -2.346504927 23.375551224
N 6.222792149 -1.999382496 20.673393250
N 12.245050430 -1.541694880 22.234558105
O 4.954411507 -2.452184677 21.185190201
H 4.884181499 1.822712541 16.728786469
