38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.332667351 2.223524332 22.385328293
C 9.024243355 1.021070361 23.242891312
N 7.826714039 0.858558357 23.693706512
S 7.322267532 -0.620246887 23.240909576
C 8.893590927 -1.071479082 22.794599533
C 9.813075066 -0.135618716 23.078304291
C 11.240899086 -0.250200272 22.860263824
C 12.157286644 0.753082871 23.076244354
N 13.388772011 0.425679833 22.822649002
C 11.984327316 -1.238322139 22.216264725
H 10.314765930 2.725423098 22.455804825
H 9.194142342 1.761735439 21.384973526
H 14.137189865 -1.272898674 21.876075745
C 8.329710007 -1.962340355 20.714918137
N 7.202211857 -2.079355001 18.773664474
C 6.397366047 -0.102541499 18.248817444
C 5.517632008 0.954507709 18.488267899
C 4.534627438 0.996257782 19.451755524
H 3.966969490 1.879927397 19.620525360
C 6.450155735 -3.312946796 20.640953064
C 6.536818981 -4.866670132 22.432165146
H 6.264947891 -5.015042305 23.474002838
H 5.941859722 -5.586364746 21.835494995
N 7.332063675 -2.344206572 20.021366119
H 7.136279583 0.056914061 17.472423553
N 6.490340710 -3.499886036 21.971420288
O 5.639123440 1.910998583 17.669563293
O 5.711186886 -3.854493856 19.838319778
H 11.753635406 -2.143351316 21.662031174
H 8.597261429 2.993352413 22.672359467
S 9.377660751 -2.328703403 21.715856552
C 6.195878506 -1.215782762 19.034982681
C 13.280848503 -0.752464473 22.273731232
N 5.042317867 -1.226859093 19.859371185
C 4.331769943 -0.204195365 20.123537064
H 7.610577583 -5.147999763 22.356122971
H 11.895852089 1.780967593 23.365804672
H 3.565147161 -0.279527545 20.892929077
