38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.441808701 2.111081123 21.999799728
H 9.249572754 1.397425175 23.991136551
C 8.564716339 1.471677780 23.193296432
H 7.263826370 -0.223080993 23.461484909
C 9.128741264 -0.967276037 23.009229660
C 10.134703636 -0.934698403 23.183109283
C 11.511458397 -0.411924511 22.989356995
S 12.420405388 0.873338878 23.578927994
C 13.581259727 0.262477696 22.798303604
C 12.240243912 -1.072813749 22.256029129
H 10.323177338 2.694426775 22.313722610
H 9.702326775 1.336697459 21.290273666
S 13.676289558 -0.979527950 21.827915192
C 8.130655289 -1.679597974 20.679121017
C 7.469033241 -1.419867396 18.391939163
C 6.612912178 -0.255224735 18.288692474
S 5.592856407 0.084528543 19.616510391
C 5.168453217 1.474247575 18.788013458
Cl 4.028824329 2.479909420 19.394250870
C 6.587227345 -3.134166241 20.095195770
C 6.370792389 -4.680057049 22.097892761
O 6.710696697 -4.858994484 23.246654510
O 5.788787842 -5.526863575 21.425298691
N 7.364750862 -2.070731163 19.644390106
N 6.632300854 0.633948684 17.331628799
N 6.836551666 -3.448642492 21.404031754
O 5.822590828 1.658899903 17.642940521
O 5.708391190 -3.668940783 19.362113953
O 8.215078354 -1.755734086 17.542039871
H 8.796797752 2.793197155 21.458786011
N 9.789933205 -2.107508183 23.185071945
C 7.804458618 -2.582737446 21.760852814
H 8.103224754 -2.837349415 22.775892258
H 5.405299187 -4.588720322 19.529193878
H 7.629837513 0.205845222 21.816461563
H 8.839437485 -0.896616817 20.478542328
C 7.999920845 0.159794495 22.819059372
H 7.788385868 2.188587189 23.387496948
