38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.721682549 2.144526243 21.802389145
C 9.069575310 1.465949178 23.042901993
O 8.115843773 1.862573028 23.641170502
H 7.579648018 -0.274273187 23.668125153
C 8.388279915 -0.541820168 23.016513824
C 9.583919525 0.147076353 23.122484207
C 10.941467285 -0.156254932 22.979835510
H 12.208497047 1.212206960 23.193120956
H 13.629587173 -0.145356178 22.525918961
S 11.619683266 -1.366464019 21.953439713
H 10.071688652 3.143494606 22.074960709
H 8.914979935 2.041412115 21.066783905
C 13.031526566 -0.440509260 21.694471359
N 8.376296997 -1.162915945 20.665433884
C 7.535041809 -0.710770071 18.745391846
C 6.728860855 -0.002728393 18.234098434
N 5.011365414 0.354007751 19.369390488
C 4.825010300 1.472334266 18.742528915
H 4.109513760 2.175124407 19.101322174
C 6.603198051 -2.648605585 20.120790482
C 5.730587006 -4.802911282 22.533946991
H 6.277616978 -5.052721500 23.442489624
H 5.422376156 -5.748976231 22.108100891
N 7.480718613 -1.681970358 19.851919174
N 6.475071907 0.892048478 17.227401733
N 6.568243027 -4.251701832 21.556133270
O 5.545272827 1.718926072 17.635778427
O 5.809591293 -3.176237345 19.385509491
C 7.993270397 -1.294049382 21.963005066
H 13.200865746 0.012039135 20.726648331
H 10.585309029 1.683247805 21.286359787
O 8.146984100 0.286646694 18.591070175
C 7.116539478 -2.271875143 22.417917252
H 6.817287922 -2.450619221 23.416870117
N 5.363969803 -0.539870083 18.761262894
N 11.698576927 0.624333978 23.650197983
N 6.752718449 -3.074528217 21.427968979
H 4.873364449 -4.140090466 22.769510269
