38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.666403770 2.176186085 22.071525574
C 9.290683746 1.087878823 23.048797607
C 8.166441917 0.787596285 23.474281311
S 7.411761284 -0.441158086 23.412727356
C 8.942101479 -1.174323559 23.172302246
C 9.901688576 -0.204710126 23.141916275
C 11.312615395 -0.358942062 22.843610764
N 12.185350418 0.652595282 23.166921616
C 13.196018219 0.223418593 22.673389435
C 11.965423584 -1.361549973 22.175291061
H 10.635504723 2.653430223 22.273609161
H 9.631893158 1.644236565 21.114294052
S 13.542759895 -0.906685114 21.730329514
H 8.755044937 -1.370245576 20.876253128
N 7.364554882 -1.367555022 18.309190750
C 6.758129597 -0.145157889 18.478567123
N 6.359552860 0.234068021 19.687330246
C 5.289439678 1.933243394 19.069293976
H 4.357057571 2.410964727 19.335309982
C 6.418007851 -3.570652485 20.238075256
C 6.496080875 -4.842721939 22.493614197
H 6.505558014 -5.267370701 23.469280243
H 6.058531761 -5.433849812 21.727975845
N 7.783401966 -1.924242020 19.283819199
N 6.583755016 0.656036139 17.467267990
N 7.186528683 -3.723429680 22.308008194
O 5.461062431 2.245088577 16.904436111
O 5.738171577 -4.071159840 19.559543610
H 11.680739403 -2.371676207 21.932870865
O 8.292791367 -4.146878242 24.285739899
N 9.045591354 -2.439750671 23.063442230
C 8.219718933 -3.451167583 23.322774887
C 6.217076778 1.525932312 19.949148178
H 8.923466682 2.965983629 22.059848785
C 8.016794205 -2.003785372 20.481052399
H 6.691651821 2.116216898 20.744581223
C 5.745996475 1.648790479 17.753391266
C 7.236865044 -3.071580410 21.105197906
