38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.424254417 2.371886730 22.184030533
C 8.971487045 1.378416181 23.267738342
O 7.964146614 1.480800390 23.852226257
H 7.458241463 -0.266437382 22.801343918
C 9.215784073 -0.743726552 22.483537674
C 9.785485268 0.181149229 23.157730103
C 11.136402130 -0.121672116 22.994668961
C 12.446638107 0.393857688 23.289487839
C 13.337984085 -0.120213971 22.854949951
H 11.440246582 -1.850602865 21.826414108
H 10.442264557 2.774362326 22.366252899
O 9.325709343 1.809307694 21.161346436
N 13.787392616 -0.788788617 22.043413162
C 8.048763275 -1.762998462 21.419919968
H 7.503345966 -1.454335213 18.306768417
C 6.620748997 0.324146599 17.840229034
C 5.441661358 0.918710649 20.170612335
C 5.073389053 1.556356072 18.940307617
H 4.212515354 2.159700155 19.151601791
C 6.611226082 -3.050150633 20.398048401
C 6.287742138 -4.849474907 22.240177155
O 6.565584660 -5.091741562 23.412082672
O 5.735996723 -5.636915684 21.525075912
N 7.435101032 -2.089928150 20.137594223
N 7.187646389 0.349652231 16.899532318
N 6.830217361 -3.617146015 21.677114487
O 5.708999634 1.555143595 17.910940170
O 5.691071510 -3.521790743 19.582107544
H 4.996703148 -4.102947235 19.880489349
H 8.719658852 3.218661547 22.216451645
O 4.886292934 1.126886010 21.140251160
H 8.513293266 -3.283031940 22.973403931
O 6.258583069 0.510362148 20.958206177
C 7.876154900 -3.011301517 22.184726715
N 8.096921921 -0.774729073 22.135492325
C 11.073770523 -1.098368645 22.328212738
N 7.108228207 -0.642748952 17.923343658
H 13.645375252 -1.757881761 22.833751678
