38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.561264992 1.910968184 22.275695801
C 9.155055046 0.841204286 23.298309326
H 7.455946922 1.487008691 24.102237701
H 7.385583401 -0.117026187 23.662307739
H 8.520593643 -1.728507519 23.035671234
C 9.884923935 -0.236774072 23.133659363
C 11.252822876 -0.459477454 23.039506912
C 12.291659355 0.517772615 23.352743149
H 13.304654121 0.249924928 23.102771759
C 11.920841217 -1.404577136 22.605085373
O 10.196555138 2.890456438 22.594692230
O 9.176498413 1.583436847 21.166532516
O 13.716409683 -1.412789583 21.856813431
C 8.543069839 -1.406081080 21.028713226
H 6.937170982 -2.045970678 18.103006363
C 6.247969151 -0.434523553 19.090600967
C 5.735733986 0.405389458 18.660848618
C 4.837352753 1.669361353 18.759288788
O 4.116604805 1.973102808 19.716997147
C 6.216111660 -3.726994276 20.502660751
C 6.085319042 -5.041885853 22.380533218
H 6.285196781 -5.260256767 23.368764877
H 5.705890179 -5.855274200 21.824544907
N 7.889063835 -2.265891552 20.231861115
O 6.398431301 0.236645654 17.705091476
N 6.401465893 -3.874406576 21.832038879
O 5.106996059 2.221968651 17.749036789
O 5.590553761 -4.369955540 19.701942444
C 6.212899208 -1.989226580 18.858652115
O 12.103216171 1.548493862 23.835018158
N 12.988046646 -1.949738860 22.540662766
O 9.235685349 -0.432678491 21.019243240
C 8.977272034 -1.109356403 22.254514694
N 7.945693016 0.678928673 23.933324814
O 6.483158112 0.436922729 21.517036438
H 5.246464729 -2.368911982 18.672903061
C 6.388637066 -0.068588503 20.600118637
N 6.787323952 -2.618852377 20.022697449
