38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.798490524 1.953531265 22.193929672
C 9.035459518 1.636948824 23.285699844
S 7.679919243 1.194317579 23.795259476
C 7.748459816 -0.280784816 23.085063934
N 8.826120377 -1.024741530 23.413307190
C 9.884334564 -0.669639945 23.350399017
C 11.027908325 -1.056609392 22.912345886
C 12.641674042 0.910849810 22.831876755
H 13.700466156 0.851950943 22.985710144
C 12.233102798 -0.490152627 22.581739426
N 10.885438919 2.738052368 22.369035721
O 9.331865311 1.537120342 21.148963928
S 13.347096443 -1.414078951 21.921255112
O 8.879684448 -1.117289543 20.796030045
H 7.487427711 -1.877475381 18.099040985
C 6.416433811 -0.062380515 18.425361633
C 5.581189632 0.601457238 19.419397354
C 4.970921993 1.535689116 18.760435104
H 4.147632599 2.200569153 19.075422287
C 6.121489525 -3.875730038 20.030498505
C 6.056023121 -4.441727161 22.342010498
O 6.173412800 -5.051288128 23.379276276
H 5.961854458 -6.068883419 21.030239105
N 7.031072140 -1.744589210 20.052116394
N 6.430154324 0.692733049 17.312479019
N 6.132561684 -3.067974806 22.056190491
O 5.565672398 1.643040657 17.534240723
O 5.862527370 -3.933384418 18.881132126
C 7.004890919 -1.264671803 18.794664383
H 5.652297020 -2.328982115 22.580837250
C 6.450655460 -2.760597467 20.745773315
N 7.000250816 -0.626942694 22.116432190
C 12.152989388 2.227764845 22.655920029
H 10.912305832 -2.096168756 22.645725250
H 5.596663952 0.460119396 20.482015610
C 6.032649994 -5.007937431 21.072299957
H 12.851351738 3.042388678 22.696603775
C 7.722081184 -1.124167681 21.035659790
