38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.908802032 2.294699669 22.162038803
H 8.925765038 1.245646834 23.874755859
O 8.008419991 1.270008683 23.472530365
O 7.689503670 -1.118573070 23.437583923
C 8.590233803 -0.717067003 22.974897385
C 9.793179512 -0.661579490 22.937204361
C 11.096830368 -0.473962098 22.734649658
C 12.234704971 0.576381743 22.970239639
C 13.130001068 -0.243641496 22.565511703
C 11.309068680 -1.290507197 22.207218170
H 9.899979591 3.358409643 21.964696884
C 9.210964203 1.413383722 21.409572601
S 13.627751350 -1.382740498 21.814029694
O 8.284036636 -1.670120478 20.575139999
C 7.194840908 -1.600594163 18.839059830
C 6.628036499 -0.471339047 18.281826019
C 5.658409119 0.130105749 19.076896667
C 5.329440117 1.398717165 18.707857132
H 4.438361645 1.756588221 19.250858307
C 6.642311096 -3.449647903 20.200342178
H 5.259015083 -4.680259228 22.435279846
H 6.681005478 -5.404984951 23.210241318
H 6.209874630 -5.910006523 21.558589935
N 7.440711975 -2.160944700 19.863998413
N 6.954171181 0.068074010 17.245471954
C 7.050445557 -3.884938955 21.628263474
H 5.193832874 1.405785799 17.596616745
O 5.445344925 -3.367681742 19.931968689
O 10.766097069 2.124971628 23.198129654
O 7.044979095 0.545199692 21.533054352
H 9.328976631 1.231920958 20.403305054
C 6.262229919 -5.056592941 22.241369247
C 8.040860176 0.778487921 22.142944336
N 12.022340775 1.873725772 23.150428772
H 8.078192711 -4.208839417 21.537334442
H 6.167599678 2.092559338 18.896490097
H 6.988811493 -3.043538332 22.290102005
H 7.042533398 -4.205383778 19.484607697
