38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.292089462 2.126053810 22.378025055
C 8.676316261 1.242642999 23.443847656
H 7.855195045 1.562240481 23.979488373
H 7.154658794 -0.787342787 23.457538605
C 8.161449432 -1.123972416 23.498769760
C 9.056221962 -0.116968617 23.362720490
C 11.397915840 -0.591841280 22.956283569
C 12.408730507 0.105557501 23.347684860
H 13.320641518 0.365695566 23.289951324
C 11.890628815 -1.810627222 22.555898666
N 10.147377968 3.110712290 22.609914780
O 8.775061607 1.820607901 21.278226852
S 13.369194031 -1.754677176 21.938005447
C 8.342536926 -1.702060223 20.769598007
C 6.778361797 -1.114224553 19.592243195
C 6.922597408 -0.203870445 18.534536362
C 5.269156456 0.342406422 20.409461975
C 5.148663521 1.132183194 19.310100555
H 4.444645405 1.951402903 19.283737183
C 6.483857632 -3.222503185 20.817153931
C 6.137765884 -4.834176540 22.430383682
H 6.234836578 -5.163704395 23.450862885
H 5.809442997 -5.595963955 21.784139633
N 7.310624599 -2.172683001 20.334562302
N 6.076683521 0.776222765 18.284444809
N 6.563393116 -3.598938465 22.039829254
H 6.070433140 1.513597846 17.550920486
O 5.661268234 -3.714720726 19.924755096
H 4.810698509 0.725194275 21.377172470
N 5.866960049 -0.782913983 20.537191391
N 10.132920265 -0.248596877 22.606155396
H 7.833080769 -0.185840309 17.978097916
H 10.449775696 0.630530715 20.756944656
H 5.040584564 -2.895163774 19.994623184
N 9.044260979 -0.841623962 20.775978088
H 11.337327957 -2.723434448 22.719978333
H 8.353960991 -2.161478758 23.637754440
C 9.898631096 -0.095756419 21.318740845
