38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.888697624 1.867618799 22.185733795
C 8.692256927 1.653087497 24.116590500
N 7.870705128 1.374837518 23.939903259
C 7.502289772 -0.695597887 23.390203476
C 8.628068924 -0.965445042 23.280561447
C 9.698698997 -0.351317257 23.338560104
C 11.030494690 -0.491312802 22.899078369
N 12.907527924 0.602594912 23.521533966
N 13.809086800 -0.053622004 22.971075058
C 11.642832756 -1.325285196 22.320644379
H 9.765899658 2.938668966 22.301202774
O 9.416908264 1.398035049 21.133546829
S 13.409595490 -1.187283874 22.010772705
C 8.498400688 -1.786780000 20.753244400
H 7.716355801 -1.919186950 18.116397858
C 6.500719070 -0.294367909 18.715930939
C 5.543213844 0.159705147 19.632411957
C 4.977253437 1.246566534 19.039707184
H 4.173178673 1.869931221 19.380174637
C 6.685116768 -3.180586576 20.536813736
C 6.477314949 -4.801393986 22.440738678
O 6.601338387 -5.042590141 23.614614487
C 5.965318680 -5.603948593 21.592069626
N 7.512870789 -2.096168995 20.079292297
N 6.539469242 0.575665057 17.689413071
N 6.964103699 -3.586406708 21.832721710
O 5.592307568 1.523806691 17.869125366
O 5.828426838 -3.609549284 19.840711594
H 6.575561523 -0.397939891 23.465751648
H 5.322657585 -5.548022270 20.847507477
C 7.254676342 -1.459378719 18.888875961
H 7.119553089 0.774653971 16.889259338
C 9.236790657 1.138818264 23.322786331
H 5.358677864 -0.251200944 20.584896088
C 11.789003372 0.708527565 22.991714478
H 9.368518829 -1.880867481 21.207689285
O 11.281925201 1.776196122 22.491823196
H 7.817091942 -3.332478523 22.295236588
