38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.543423653 2.051937580 22.317201614
C 9.268388748 1.279774070 23.659311295
H 8.235157967 1.403881788 24.031196594
H 7.538809299 -0.836787701 23.671682358
C 8.317125320 -0.555339932 22.988555908
C 9.530256271 -0.100827560 23.276367188
C 10.879531860 -0.504159689 22.810709000
C 12.191425323 -0.069821231 22.951833725
H 12.735093117 0.660699010 23.449573517
C 10.916830063 -1.548487067 21.890731812
O 10.141930580 3.132894516 22.441589355
O 9.132906914 1.504545689 21.298421860
C 13.053202629 -0.954098165 21.999809265
H 7.906292915 -1.685638666 20.616230011
C 6.958108902 -1.475458980 18.989009857
C 6.198301792 -0.433146030 18.612482071
C 5.127562523 -0.408020854 19.671146393
C 4.562115669 1.563033700 18.861013412
H 3.987232447 2.427858353 19.018377304
C 6.097434521 -3.069845676 20.469469070
C 6.041183472 -4.983746529 22.396476746
H 6.168388367 -5.404536247 23.333591461
H 5.626598835 -5.634556770 21.663740158
N 7.157580853 -2.057662964 20.011877060
N 6.312137127 0.515207291 17.718641281
S 6.714434624 -3.500734329 22.103370667
O 5.366636753 1.474550009 17.896949768
O 5.914920330 -3.945382595 19.675443649
H 5.018989086 -2.759028435 20.704389572
H 3.257411718 0.593477964 20.243021011
H 7.935349464 -0.369189262 21.973604202
H 10.029394150 -2.083222389 21.589620590
C 12.169345856 -1.762255073 21.371057510
O 4.632015228 -0.926865757 20.668619156
H 9.990041733 1.660643101 24.401084900
H 14.112947464 -0.855546117 21.878252029
C 4.244946003 0.321098268 19.862417221
H 12.385579109 -2.488687038 20.587532043
