38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.290712357 1.809375763 22.167537689
C 8.752837181 0.879317045 23.314554214
O 7.859217167 1.167067766 23.972330093
O 7.079034328 -1.256829977 23.311189651
C 9.190045357 -0.610674918 23.430824280
C 10.327088356 -0.817012131 23.959186554
C 11.482099533 -0.671207726 23.215631485
C 12.664554596 0.091318406 23.685377121
C 13.436740875 -0.139875427 22.681703568
C 11.984254837 -1.241776347 22.156215668
H 10.137084007 2.476233959 22.437297821
H 9.528029442 1.174463034 21.284944534
S 13.303256989 -1.161963105 21.541790009
C 8.279950142 -1.693081737 20.544748306
C 7.327487469 -1.651381731 18.597583771
C 6.539814472 -0.713550389 18.166931152
C 5.070335865 0.072154298 18.978090286
C 4.728887081 1.175050616 18.422113419
H 4.428964138 2.003146648 19.090246201
C 6.635562897 -3.239075184 20.112697601
C 6.299017429 -4.973172665 22.378023148
H 6.280763626 -5.446999550 23.303403854
H 6.101529121 -5.606805801 21.538097382
N 7.455792427 -2.185355902 19.740421295
N 6.709343433 0.385424584 17.353361130
N 6.712459564 -3.728386164 22.305591583
O 5.911991119 1.383049726 17.603803635
O 5.799034119 -3.850489378 19.510828018
N 7.168664455 -3.264950037 21.281824112
H 3.909580231 0.888437688 17.756143570
H 8.871854782 -1.285522699 21.123043060
N 5.333716393 -0.989779234 18.698860168
O 12.887001991 0.573121428 24.764768600
C 8.200501442 -1.730277538 23.463729858
H 10.477646828 -1.104757547 24.996475220
O 8.642559052 -2.868394136 23.704219818
H 8.421402931 2.443777561 21.919239044
H 7.345045090 0.364470690 16.558071136
