38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.150643349 2.055580616 22.154188156
N 8.980353355 0.742919028 24.095285416
H 7.297582150 1.446274281 23.439039230
H 7.436341763 -0.842206240 22.922092438
C 9.182174683 -1.021613240 22.898942947
C 9.839343071 0.012141858 23.483217239
C 12.103278160 -1.109951138 22.371074677
C 12.248514175 0.065332659 23.069604874
H 13.258782387 0.429545850 23.131549835
H 11.339954376 -1.712384701 22.071756363
O 10.044208527 2.860982418 22.238952637
N 8.612348557 1.671367049 20.986616135
H 13.239862442 -1.570012450 21.845680237
C 8.289062500 -1.500916719 20.874618530
N 6.918223381 -1.637905717 18.005760193
C 6.359676838 -0.446323693 18.179244995
C 5.404653549 0.052428719 19.035585403
C 4.908861637 1.157861233 18.751668930
H 4.098904133 1.727995992 19.229318619
C 6.505716801 -3.428835154 20.735340118
H 4.975412846 -4.865601540 22.405065536
H 6.415959358 -5.802796364 22.770502090
C 5.885118484 -5.272081852 21.996690750
N 7.288947105 -2.170135260 19.026376724
N 6.468677998 0.588085353 17.355058670
N 6.618505478 -3.988907099 21.826721191
O 5.610106468 1.503730893 17.645044327
O 5.205078602 -3.984780550 18.857801437
H 5.675167561 -5.889779091 21.113737106
C 8.373931885 1.426227689 23.303340912
H 8.225991249 0.752362013 20.773387909
C 7.316059589 -2.336738110 20.197639465
O 9.168743134 -0.984396756 20.256065369
N 8.184665680 -1.265728951 22.290359497
H 11.198159218 1.675679684 23.714923859
H 8.094219208 2.401411295 20.483295441
C 11.172019005 0.659387589 23.457897186
C 5.693843365 -3.836705446 19.776885986
