38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.214552879 1.718838930 21.990955353
C 8.919219017 1.023669481 23.319536209
H 7.945623398 1.123961329 23.749530792
H 7.537518501 -1.125733972 23.421428680
C 8.361496925 -1.087426662 22.707828522
C 9.485195160 -0.295432061 23.169858932
C 10.830144882 -0.566495180 22.818052292
C 11.858449936 0.209858701 23.100938797
C 13.005584717 -0.284364849 22.895135880
O 11.185774803 -1.536402106 22.116342545
H 10.445841789 3.055786610 22.778554916
O 9.095328331 1.539089084 20.888553619
H 13.216515541 -0.671282828 21.855258942
H 8.422214508 -1.661292791 20.425750732
C 7.493282318 -1.537653923 18.671806335
C 6.467530727 0.435211778 17.700084686
C 5.340862751 0.042213183 19.452802658
C 4.900782585 1.190650940 18.888595581
H 4.103288174 1.875364542 19.219778061
C 6.747215748 -2.670731783 20.166234970
C 6.057111740 -5.109131336 22.310682297
O 6.542943478 -5.408279419 23.406515121
O 5.448889256 -5.885936737 21.632036209
N 7.616805077 -1.972590923 19.897151947
H 7.170565128 0.529004991 16.866716385
N 6.373763561 -3.815272093 21.776420593
O 5.570420742 1.461026073 17.781572342
O 5.100751877 -4.014106750 19.742950439
C 6.407061577 -0.462686807 18.617589951
H 7.050205231 -3.244939804 22.189842224
C 5.909338474 -3.564468622 20.503465652
O 8.284025192 -1.766710997 17.838438034
H 8.694000244 -2.088871717 22.409070969
H 10.078255653 2.386079788 24.298479080
C 9.814057350 2.226961613 23.228147507
H 7.947920322 -0.560569763 21.823804855
H 4.976810455 -0.378982097 20.362665176
H 13.699306488 -0.467536092 23.688295364
