38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.606517792 1.970953465 22.604536057
C 9.250452995 0.959826887 23.604396820
H 8.378195763 1.131394029 24.216356277
H 7.465405941 -0.150429472 22.823015213
H 9.197405815 -1.124689817 23.304929733
C 9.827942848 -0.260163546 23.418357849
C 11.224495888 -0.416535944 23.112197876
N 12.228322983 0.442067087 23.401933670
N 13.357135773 0.056386866 22.919466019
C 11.799699783 -1.488410234 22.423444748
N 10.391160965 2.961587906 22.560600281
H 9.449904442 1.047648311 20.766939163
H 13.941534042 -1.656656146 21.911462784
C 7.912573338 -1.565515995 20.721828461
H 7.185216427 -1.493609190 18.600744247
C 6.726939201 -0.491150290 18.625949860
C 5.836979866 0.286097318 18.315895081
C 5.073851585 1.514522552 18.784784317
H 4.042693615 1.692221522 19.046846390
C 6.543426991 -3.412827730 20.584440231
C 6.120938778 -5.052015781 22.294157028
H 6.282176018 -5.334307194 23.331090927
C 5.840832233 -5.971459866 21.578012466
N 7.559130669 -2.527390480 20.317398071
N 6.576126099 0.166780025 17.414777756
N 6.373190880 -3.706874609 21.901288986
H 5.408608913 2.110960960 17.943408966
O 5.915544987 -3.912199020 19.703247070
H 6.031850338 -3.007062912 22.537092209
H 8.176277161 2.290043354 21.037322998
S 5.940635681 1.598261595 20.321390152
H 11.322012901 -2.357398748 22.022562027
N 7.820267200 0.436837286 22.034303665
C 6.822343826 0.136991099 20.100595474
H 5.608792305 -6.727725983 20.908014297
C 13.146212578 -1.116440892 22.364187241
C 8.751461029 1.466274858 21.484790802
N 7.562306404 -0.372687161 21.011875153
