38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.781569481 1.868443847 21.844907761
C 9.227818489 0.862718999 22.860460281
H 7.220596313 1.417472124 23.468790054
C 7.840329170 -0.626132727 22.721641541
C 8.926207542 -1.296478748 23.211215973
C 9.912071228 -0.351476848 22.986295700
C 11.190416336 -0.618228197 22.514657974
H 12.371535301 0.303490192 23.903770447
H 13.147524834 0.545731366 22.445680618
H 11.224886894 -1.294677615 21.737354279
N 10.277791023 3.123695135 22.226234436
H 9.187565804 1.471618295 20.925849915
H 13.226896286 -1.147720575 22.557157516
N 8.180074692 -1.534891486 20.711914062
N 7.719208241 -1.353358507 18.427846909
C 6.728847980 -0.455891490 18.196910858
C 4.680349350 -0.060080923 19.065568924
C 4.796303272 1.226246953 18.673999786
H 4.180434227 2.023380041 19.045803070
C 6.083146572 -3.311706781 20.376623154
C 6.218496323 -4.878067493 22.119947433
C 6.652557850 -5.488122940 23.090072632
O 5.765920162 -5.764062881 21.551727295
N 7.489039421 -1.769998431 19.620658875
N 6.622726440 0.616094589 17.410129547
N 6.440668583 -3.487108231 21.655532837
O 5.662977695 1.450993538 17.686435699
O 5.596510887 -4.081673145 19.612108231
H 3.715736866 -0.473333687 19.332555771
N 5.699647903 -0.916226268 18.962154388
N 6.169761658 -1.988227248 19.701961517
C 12.541219711 -0.163415208 22.899778366
H 7.044458389 -6.154053688 23.689252853
H 11.891828537 2.021303415 21.090227127
H 8.978738785 -2.283980846 23.598506927
O 7.355451107 -1.239277959 21.639587402
C 10.932705879 2.299445391 21.613119125
C 7.909190178 0.716410577 23.085380554
