38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 10.027788162 1.937891245 21.987752914
C 9.402832031 1.135901928 23.093528748
C 8.195211411 1.248010278 23.467802048
C 7.454046249 -0.631279767 23.432861328
C 8.820579529 -0.903082848 23.305164337
C 9.830134392 -0.162327945 23.224563599
C 11.292413712 -0.335898399 22.855188370
C 12.534292221 0.185091645 23.077522278
C 13.511813164 0.397317946 23.078807831
C 11.947557449 -0.880099356 21.821861267
H 10.141230583 2.993242979 22.277040482
O 9.263034821 1.676638961 21.102790833
O 12.964189529 -1.496119738 21.729906082
O 8.718299866 -1.139486074 20.937927246
C 7.048200130 -1.703089476 18.766933441
C 7.142891407 -0.406663388 18.341629028
C 6.254960060 0.543209076 19.191804886
C 5.449923038 1.423099995 18.949117661
H 4.413348675 1.710499406 19.304672241
C 6.753702641 -3.591871023 20.367044449
C 6.364587307 -5.083352089 22.304216385
O 6.422690868 -5.400792599 23.507646561
O 6.149296761 -5.915027142 21.431150436
N 7.211948872 -2.232318401 19.868064880
H 6.939987183 -0.015128751 17.349500656
N 6.692854881 -3.804607391 21.844318390
H 5.485459328 1.728351593 17.838293076
O 5.717796803 -3.902630329 19.766616821
S 6.638400555 1.512045622 20.252471924
C 7.676761627 -1.498402834 20.881080627
H 7.142552853 -3.259162188 22.579120636
S 6.371724129 -1.265242338 22.089801788
H 7.056905270 -0.987849772 24.388511658
H 11.052042961 1.601309896 21.694108963
O 7.167556286 0.754112899 23.314928055
F 11.397376060 -0.555248082 20.584571838
H 7.628851414 -4.239717484 20.093278885
H 8.200636864 -0.251873195 18.585773468
