38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.940876007 2.427052021 22.340791702
C 9.114531517 1.454103231 23.199243546
O 8.277929306 1.489719272 23.995647430
C 7.652087212 -0.708733320 23.196819305
C 8.906856537 -0.891520143 22.647537231
C 10.138757706 -0.513824582 23.025938034
C 11.571212769 -0.806971490 22.809457779
C 12.608173370 0.010199695 22.999628067
C 13.557429314 0.198312491 22.734895706
C 11.882391930 -1.618442893 22.208572388
N 10.445116043 3.366523027 22.563636780
C 9.245585442 1.153675914 20.752826691
S 13.840865135 -0.718269527 21.868541718
H 8.909828186 -1.488666773 20.616413116
C 7.200521469 -1.429220080 18.741222382
C 6.646510601 -0.373344988 18.216442108
C 5.599627972 0.081374183 18.954216003
C 5.224208832 1.491929054 18.753147125
H 4.197700977 1.708719134 19.048582077
C 6.790915966 -3.176162481 20.209266663
C 6.196082592 -5.179107666 22.463096619
O 6.473664761 -5.742742538 23.473632812
H 5.825862408 -5.768515110 21.636695862
N 7.355135441 -2.095476389 19.698089600
H 6.962531090 0.127910137 17.335777283
N 6.408743858 -3.881602287 22.272052765
H 5.415479660 1.729751825 17.707986832
O 5.976103783 -3.878729820 19.692775726
N 7.285143375 -3.466096163 21.506313324
O 8.664233208 0.521518707 20.090017319
O 10.044560432 1.986209035 21.096784592
H 5.832398415 2.159914017 19.372369766
N 9.451934814 0.341612548 22.676181793
C 8.465716362 -3.074598551 22.018447876
C 8.865709305 -1.922901392 21.547273636
H 7.742016792 -0.407941252 24.105857849
H 8.855016708 -3.622478962 22.840909958
H 5.044483185 -0.557038903 19.553205490
