38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.637411118 1.772412300 22.349132538
C 9.217302322 1.004925132 23.484863281
H 8.312800407 1.183571935 23.930892944
H 7.410859585 -0.678040862 23.826860428
C 8.441533089 -1.499940515 22.866216660
C 10.033455849 -0.100890629 23.682359695
C 11.028802872 -0.789658785 23.207300186
C 12.971041679 0.484998971 23.719839096
C 13.376471519 -0.120598972 22.842098236
H 11.245504379 -1.643070459 22.519134521
O 10.251257896 2.868655920 22.485656738
O 9.338299751 1.259527564 21.267919540
S 13.565577507 -1.038030386 21.856319427
O 9.135863304 -1.380998015 20.681495667
C 6.715684414 -2.009231567 18.604591370
C 6.273515701 -0.827513158 17.993740082
H 5.552869797 -0.218263060 19.755233765
C 4.827778339 1.386867762 18.889234543
H 3.945939541 1.857907891 19.277975082
C 6.406178951 -3.467292309 20.511825562
C 6.268603325 -4.926418781 22.290105820
H 6.353399277 -5.183669567 23.305170059
H 5.965027332 -5.721523285 21.664899826
N 6.944408417 -2.223860025 19.954233170
N 6.849550247 0.205567643 17.512102127
N 6.687814713 -3.761106730 21.795961380
O 5.228674889 1.601557255 17.797622681
O 5.697653770 -4.072474003 19.762075424
H 7.050421238 0.986379445 18.131454468
H 13.444577217 1.112757444 24.358686447
N 8.253939629 -1.303914189 23.943655014
S 8.928736687 -1.682305694 25.299402237
C 8.316603661 -1.462569594 21.459022522
O 5.403054714 0.674056232 19.837469101
H 6.586183548 -2.947876215 18.076078415
C 11.590313911 -0.074383765 23.661781311
N 7.101190090 -1.372820258 20.853683472
H 5.203344822 -0.974905074 17.655834198
