38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.619031906 2.115333319 22.211025238
C 9.569561958 1.605768204 23.518230438
C 7.687305927 0.252473772 24.011440277
O 7.621253967 -1.031133533 23.452585220
C 8.839650154 -1.622933030 23.395853043
C 9.827013016 -0.659126043 23.483751297
C 11.192573547 -0.695659041 23.136779785
C 12.294016838 0.321421832 23.626035690
N 13.487974167 -0.074769370 22.872009277
C 11.952816963 -1.359233141 22.411972046
H 10.446627617 2.849779844 22.134258270
H 9.722520828 1.264134049 21.505756378
S 13.373173714 -1.436609864 21.946407318
O 8.428983688 -1.703017592 20.926340103
C 7.829865932 -1.587476254 18.609338760
C 6.770288944 -0.573626757 18.384973526
C 5.764815807 -0.176936269 19.121685028
C 5.145434856 0.970479250 18.839296341
H 4.322916031 1.486738324 19.377490997
C 6.589512348 -3.723008394 20.780105591
C 6.305657387 -5.150104046 22.611019135
O 6.500418663 -5.374853611 23.773157120
O 5.840155125 -5.965820789 21.833799362
N 7.717535496 -2.083723307 19.746469498
N 6.616377354 1.082354307 17.054845810
N 6.788661957 -3.929796457 22.053720474
O 5.598077297 1.528838634 17.736034393
O 5.896341801 -4.087483883 19.930603027
H 7.990435123 -0.239068538 16.735490799
H 7.459825993 0.194079056 25.079961777
N 7.182748318 0.076485865 17.271911621
H 7.474939823 -3.394936800 22.626405716
O 9.032606125 -2.850159645 23.381868362
H 7.060123444 0.946461737 23.482454300
O 8.852190018 -1.803530335 18.059234619
H 8.666679382 2.628931046 22.025505066
C 9.139740944 0.523071587 23.766300201
C 7.598680019 -2.614897728 20.643550873
