38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.373547554 1.729860544 22.082746506
C 8.778800011 1.475195765 23.212230682
H 7.775527000 1.344579458 23.656036377
H 7.456372738 -0.712898791 23.374950409
C 8.316023827 -1.009768128 22.844078064
H 10.410572052 -0.640410721 23.851333618
C 11.191000938 -0.193967059 23.249689102
C 12.086447716 0.516199827 23.247577667
C 13.257463455 0.028414736 22.687824249
C 11.844701767 -1.205607295 22.349071503
H 10.124593735 2.677347183 22.164655685
H 9.175069809 1.723698378 21.002079010
S 13.300445557 -1.160389066 21.842817307
C 8.003126144 -1.409404516 20.431987762
H 6.946474075 -1.325571060 17.830904007
C 6.427761078 -0.399005443 17.998458862
S 5.286207199 -0.228535220 19.297533035
C 4.900719166 1.289864779 18.678213120
H 4.171067715 1.923380494 19.128871918
C 6.390248299 -3.357036352 20.427152634
H 5.390184879 -4.685381889 22.222312927
H 6.408343315 -5.852656364 22.997646332
C 6.031125069 -5.498060226 22.115646362
N 7.877643585 -1.836672068 19.383182526
N 6.501423836 0.621049404 17.229774475
N 6.935022831 -3.110470295 21.692800522
O 5.580587387 1.559623957 17.583580017
O 5.639429092 -4.105961323 19.702224731
C 7.984122753 -0.408672124 19.861913681
O 11.191596985 1.321781516 23.494077682
H 8.966084480 -1.647097349 23.403388977
H 6.257841110 -5.843185425 21.121385574
H 9.101654053 2.311969519 23.948280334
C 7.722730160 -1.979067445 21.736223221
C 6.275967121 -3.076057196 19.461242676
H 8.642200470 0.230004951 19.241975784
O 9.002678871 0.236844584 22.458332062
H 7.332025528 0.413694113 20.350643158
