38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.824999809 1.787169456 22.195014954
C 9.152007103 1.032108665 23.304496765
H 8.249495506 1.331253171 23.794801712
H 7.882401466 -1.041466236 23.417243958
C 8.973045349 -1.247199297 23.428428650
C 9.764851570 -0.158649713 23.341875076
C 11.232589722 -0.302621722 22.951814651
C 12.077275276 0.778011680 22.924276352
O 13.289761543 0.801022232 23.005870819
C 11.894536972 -1.279433012 22.451511383
N 11.065796852 3.082149506 22.372171402
O 9.231094360 1.866939306 21.143596649
H 12.944232941 -1.169095516 22.180686951
C 7.840183735 -1.085570931 20.669284821
S 7.556737900 -1.788655519 18.374464035
C 6.724901676 -0.282726705 18.538982391
C 6.434412003 0.291944593 19.763750076
C 4.991032124 1.692817569 18.906135559
H 4.154312611 2.350697756 19.104183197
C 6.692137241 -3.194352627 20.566955566
C 6.489160061 -4.799061298 22.271219254
S 7.191438198 -5.331418991 23.723789215
O 5.911398888 -5.707519531 21.749408722
N 7.450586796 -2.065059900 20.086496353
H 6.848988056 0.312335998 16.633218765
N 6.833974838 -3.528246641 21.866598129
C 5.483911514 1.501113415 17.620471954
O 5.952909946 -3.710231543 19.779052734
N 5.456991673 1.143573999 19.986869812
C 7.421486855 0.123141721 20.800392151
N 11.109579086 1.931484699 22.452468872
H 7.595295429 0.915449440 21.505744934
N 9.551300049 -2.396287680 23.657520294
N 9.231142044 -3.521941185 23.240453720
N 6.381597996 0.529312670 17.479703903
H 9.610769272 -5.223392963 24.222442627
H 5.136904240 2.008195162 16.754335403
C 8.871295929 -4.596154213 23.726078033
