38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 10.126631737 2.278190136 21.446714401
C 9.366620064 0.973035157 23.768987656
C 8.000738144 0.730831087 24.069425583
H 7.331959248 0.256995887 23.402515411
C 9.052778244 -1.083971262 22.593952179
C 9.878158569 -0.234649196 23.194082260
C 11.220795631 -0.413214326 22.922178268
C 12.535008430 0.147353038 23.140817642
N 13.575010300 0.147347555 22.851264954
C 12.093880653 -1.150774002 22.066549301
H 9.957098007 3.034216642 22.251110077
O 9.260766983 1.406005025 21.197668076
S 13.448863029 -1.068738937 21.747423172
C 8.446090698 -1.476158500 20.505014420
O 7.738239765 -1.278170586 18.444999695
C 6.617391586 -0.517255306 17.960868835
C 5.818610191 0.175167471 18.908647537
C 5.128906250 1.261924624 18.632947922
H 4.340586185 1.691402197 19.306570053
C 6.143331051 -3.433193445 20.101875305
H 5.145294666 -4.876401424 22.595121384
H 6.603097439 -5.806863308 22.577215195
C 5.910392284 -5.259706974 21.932079315
N 7.536039352 -1.795153260 19.660028458
H 6.971306324 0.309862971 17.305038452
H 7.082727909 -3.407711983 22.019275665
O 5.387874603 1.784152269 17.563842773
O 5.551832676 -4.083820343 19.277250290
H 11.119791031 1.819523811 21.675327301
O 10.051630974 1.939043045 24.123680115
C 6.491508484 -3.969545126 21.376472473
H 5.489961624 -5.863167286 21.113348007
N 9.194075584 -1.190202355 21.254697800
H 6.016112804 -1.248680234 17.387407303
H 10.286767006 2.892847300 20.486587524
H 7.660910130 0.950101078 25.070224762
H 8.314387321 -1.732069254 23.040090561
N 6.325656891 -2.107033491 19.814147949
