38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.437117577 2.003782749 21.993564606
C 8.982751846 1.088834643 23.108589172
N 7.706757069 0.974821806 23.437940598
C 7.462109089 -0.135523736 23.429498672
C 8.050351143 -1.337814331 23.529628754
C 9.792383194 -0.012974120 23.331815720
C 11.210252762 -0.013709915 23.171386719
H 11.781313896 0.768753827 23.620801926
H 13.345525742 0.323977172 22.253963470
C 11.730927467 -0.950216353 22.536022186
N 10.219522476 3.074779510 22.178394318
O 8.980257988 1.525012493 20.944452286
H 13.604498863 -1.337542892 21.697866440
C 8.257979393 -1.676047921 20.648733139
S 7.190139771 -1.783315301 18.330993652
C 6.387122631 -0.237446487 18.386020660
C 5.553291321 0.321324736 19.233737946
C 4.921791077 1.360290647 18.894691467
H 4.103055954 1.920886397 19.322523117
C 6.485280991 -3.258576155 20.549926758
C 6.046054840 -4.710809708 22.332433701
H 6.157086849 -4.908674240 23.367349625
H 5.707439423 -5.561964035 21.765880585
C 7.347553730 -2.203383684 20.011093140
N 6.428798199 0.643443406 17.456474304
N 6.469713211 -3.567865133 21.827796936
O 5.580855370 1.605107069 17.743207932
O 5.697986126 -3.929027319 19.776857376
N 9.266789436 -1.187208772 23.386215210
N 5.158755302 -0.099900663 21.646331787
H 9.082005501 -1.353921056 21.142345428
N 4.162238598 0.791166842 21.336143494
H 5.533072948 -3.848991156 18.847528458
O 12.205351830 -0.324939281 20.541101456
S 7.307605743 -2.718403816 24.048160553
C 12.831814766 -0.554423392 21.772760391
H 11.936747551 -0.871110141 19.835466385
N 5.296828747 1.140214324 21.665094376
