38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.967079163 2.007668972 22.494882584
C 9.670579910 1.240314841 23.839092255
H 8.627574921 1.425941944 24.141790390
H 7.815184593 -0.508271456 23.973175049
C 8.675664902 -0.820346475 23.361446381
C 9.850644112 -0.171202391 23.510057449
C 11.142323494 -0.528351486 23.020278931
C 12.251663208 0.101750657 23.329030991
C 13.340930939 -0.149869010 22.844926834
C 11.669560432 -1.326538563 22.004297256
O 10.475533485 3.123808384 22.552753448
O 9.630921364 1.389934540 21.483070374
S 13.334558487 -1.237103581 21.829872131
C 8.169542313 -1.063329577 21.117349625
H 7.709095478 -1.804325342 17.986406326
C 6.548842430 -0.280635357 18.618930817
O 5.596607685 0.112240158 19.451749802
C 5.255762100 1.462178349 19.162153244
H 4.188047409 1.701049447 19.309780121
C 6.717629433 -3.544921160 20.591209412
C 6.351004124 -4.984183311 22.520893097
O 6.489428997 -5.233725548 23.692333221
O 5.959290504 -5.780052662 21.709106445
N 7.746160984 -2.996857882 19.977396011
H 7.104179382 0.482975453 16.692525864
N 6.865685940 -3.680251360 21.991472244
O 5.727972507 1.640040040 17.842279434
O 5.794188976 -3.948731899 19.969320297
H 5.826357365 2.130144119 19.846584320
C 7.803990364 -1.757784605 19.980506897
N 7.429698467 -1.256012559 18.755800247
H 10.395200729 1.575079560 24.616346359
C 6.537693977 0.605677783 17.564348221
C 7.438060284 -2.816301346 22.857040405
H 8.332807541 0.002147414 21.099887848
C 8.166348457 -1.635750890 22.384958267
H 11.057179451 -1.882494807 21.293380737
S 7.199006081 -2.913967609 24.476226807
