38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 10.106952667 2.456762314 22.550235748
C 9.706917763 1.339256763 23.279352188
H 7.775330544 1.591817498 24.266038895
H 7.077635765 -0.286616504 22.984716415
N 8.856340408 -1.106795669 22.908168793
C 10.024915695 -0.937283218 23.215690613
C 11.921045303 -0.070771493 23.200580597
C 13.077261925 0.394230545 23.325660706
H 13.966436386 0.462467134 23.225358963
C 12.020283699 -1.404394746 22.641817093
N 10.464378357 3.404661179 22.118087769
O 8.392778397 0.700634837 21.495546341
H 13.029112816 -1.742191434 22.054319382
H 8.524353981 -1.309841871 20.988004684
H 7.510116577 -2.130715847 18.144638062
C 6.554303169 -0.404242814 18.701013565
C 5.678873539 0.277827978 19.369606018
C 5.092728138 1.320295811 19.132400513
H 4.364702702 1.960071206 19.594945908
C 6.385469913 -3.359148026 20.583406448
C 6.284662247 -4.914108753 22.498489380
O 6.603504658 -5.106695175 23.645875931
O 5.832513809 -5.781071663 21.782634735
N 8.068551064 -1.711845756 20.245634079
N 6.608631134 0.373387426 17.658897400
N 6.626477242 -3.620730877 21.960521698
O 5.684734344 2.337249756 17.124010086
O 5.646136761 -3.938841105 19.874111176
N 7.051646233 -2.358288050 20.304580688
C 10.581613541 0.215524673 23.380952835
O 10.999597549 -1.978437662 23.015897751
C 5.809266567 1.454048634 17.841581345
H 7.845821857 -2.854755163 23.693540573
C 7.203067303 -2.886246443 22.690050125
H 7.101192474 0.116345979 16.816682816
C 8.432226181 1.141189694 23.578790665
C 7.322492123 -1.585583568 18.993965149
C 8.078837395 0.078035347 22.705404282
