38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.827458382 1.682317376 22.378477097
H 9.370265961 1.159093022 24.301649094
H 7.311700821 0.574880064 23.471122742
C 8.059365273 -0.126245171 23.371534348
H 9.014135361 -1.612283349 23.146463394
C 9.513919830 0.454000235 23.495656967
C 11.379707336 -0.519410551 23.093690872
N 12.366540909 0.415084809 23.326818466
C 13.180181503 -0.059496291 22.669179916
N 11.766880989 -1.421665072 22.155662537
O 10.497035027 2.615448952 22.591859818
C 9.244017601 1.490920186 21.011217117
S 13.311708450 -1.214111090 21.748481750
C 8.143506050 -1.550796986 20.518663406
H 7.085081100 -1.462136626 17.897615433
C 6.802358150 -1.111635327 18.825252533
C 6.273603916 0.140754655 19.144598007
C 5.559242249 1.159147382 18.774597168
Cl 4.077929974 1.946866870 19.351753235
C 6.559619904 -3.161007166 20.220977783
C 6.410394192 -5.491248608 22.243442535
H 6.612450123 -5.533918381 23.298229218
H 5.748053551 -6.263826370 21.966941833
N 7.230525494 -2.009288311 19.825639725
H 6.502800941 0.720318019 17.270141602
N 6.711315632 -3.389701605 21.539508820
O 5.706388950 1.300416350 17.378152847
O 5.899039745 -3.804880381 19.463314056
O 5.828677177 -4.282471657 21.898534775
N 10.297044754 -0.563905001 23.765777588
H 7.334529877 -5.674232006 21.667455673
H 8.319377899 2.048216105 20.948741913
N 8.158746719 -0.524037361 20.926492691
H 9.950883865 1.959822774 20.327846527
H 7.208561897 -0.238621101 21.281572342
O 8.033291817 -1.412171960 23.260107040
O 6.645828724 1.165516257 19.673244476
N 9.195354462 0.139135912 20.618991852
