38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.284196854 2.272530556 22.331140518
C 8.995148659 1.326952815 23.466417313
H 8.127756119 1.536892533 24.037475586
H 7.668373108 -0.624398351 23.520832062
C 8.701334000 -0.924301147 23.287136078
C 9.660656929 0.153563529 23.508405685
C 11.087193489 -0.099591389 23.219375610
C 12.228613853 0.392020583 23.340332031
H 13.183449745 0.553722382 23.215921402
C 11.544309616 -1.153373599 22.254362106
H 10.274703026 2.759286404 22.392745972
H 9.162459373 1.667106152 21.414480209
H 12.671257973 -1.227992892 22.106376648
C 7.935209751 -1.322855711 20.966146469
H 7.277395248 -1.764150143 18.476722717
C 6.318592548 0.074421264 18.282514572
H 5.078152180 0.171750739 19.928806305
C 4.849717140 1.711052060 18.694908142
O 3.986206770 2.419044018 19.270301819
C 6.409964085 -3.181728601 20.667581558
C 6.111892700 -4.765364170 22.428739548
O 6.298780441 -5.146835804 23.562427521
H 5.854324341 -6.358748436 21.826406479
N 7.185190678 -2.052409410 20.489362717
N 6.394978046 0.777114451 17.224048615
N 6.466660500 -3.520680189 21.949960709
O 5.545362949 1.754336596 17.548871994
O 5.832915783 -3.614950180 19.713134766
N 6.890839577 -0.717782080 20.213560104
O 5.587608337 -5.515000820 21.478446960
O 11.047037125 -0.787861049 21.095739365
H 8.527022362 3.081528187 22.286636353
H 11.223510742 -2.143963099 22.671705246
N 8.847784042 -1.056370497 21.887046814
N 5.361033440 0.669386923 19.059700012
N 6.956637383 -0.883492410 18.851108551
H 9.580679893 -0.456343591 21.414779663
H 8.941949844 -1.818013906 23.872383118
