38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.394658089 1.727729082 22.076646805
O 8.753498077 1.641693354 23.366508484
N 7.643245220 1.034559488 23.453739166
C 7.129894733 0.201132625 22.707521439
H 8.880455971 -1.247972012 23.248683929
C 9.619656563 -0.564794540 22.869197845
C 10.767451286 -0.507620275 22.506027222
C 12.941567421 0.619667888 22.787233353
H 13.900315285 0.857410908 22.953218460
C 11.695936203 -1.382643819 22.194477081
H 10.167355537 2.537065983 22.153646469
O 8.739491463 1.733224750 21.016359329
H 13.636987686 -1.081062913 21.819629669
H 8.126360893 -1.653016329 20.291336060
C 7.154794216 -1.374207616 18.669504166
C 6.589637280 -0.354184926 18.251491547
C 5.843036652 0.303197235 19.273523331
C 5.024862289 1.347458124 18.702150345
C 4.191933155 1.821512461 19.546638489
C 6.558122158 -2.985659599 20.093326569
C 6.198608875 -5.077099323 22.472351074
H 6.330222130 -5.358763695 23.429098129
H 5.859239101 -5.748507023 21.789743423
N 7.391702175 -2.068581343 19.691917419
H 6.675323009 0.073550716 17.288486481
N 6.640576839 -3.862020493 22.196872711
O 5.304026604 1.809634924 17.598766327
O 5.738987923 -3.743085146 19.499719620
C 6.072083950 0.153750971 20.559505463
H 4.108610630 2.182477713 20.449281693
N 6.426671982 -0.122915938 21.700494766
C 6.823778629 -2.995017529 21.561477661
H 4.957413673 -4.003526688 18.992645264
N 7.259319305 -2.564855576 22.583831787
H 12.233922958 1.393902540 22.959678650
C 12.758133888 -0.639172316 22.266372681
H 11.525790215 -2.361891747 21.932210922
N 9.901776314 0.353628010 22.181695938
