38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.374825478 1.898920536 22.353572845
C 8.477578163 1.374256015 23.318763733
H 7.909687519 1.962560058 23.905363083
H 7.044361591 -0.227798507 23.430467606
C 8.761501312 -0.811894476 23.237756729
C 10.010611534 -0.593661964 23.194444656
C 11.461837769 -0.333310723 23.340766907
C 12.693092346 0.066261999 23.920274734
C 13.626006126 -0.149128914 23.198009491
H 11.381688118 -1.563652754 21.771308899
N 10.189184189 2.830313444 22.511703491
H 9.210149765 1.427616477 21.354333878
H 13.592597008 -0.797402203 22.338348389
C 7.698174477 -1.486855030 20.919696808
H 7.731670856 -0.939046741 18.022102356
C 6.015572548 -0.543030977 18.930677414
C 5.241310596 0.474165529 19.179637909
C 4.960003853 1.566155434 18.805110931
H 4.197649479 2.239203691 19.167621613
C 6.332731247 -3.435296774 20.623670578
C 6.137585163 -4.898082256 22.351835251
H 6.317559719 -5.229552746 23.352039337
H 5.738253117 -5.616473675 21.734451294
N 6.753008842 -2.171631813 20.250314713
N 6.747272491 0.870947123 17.414203644
N 6.496336460 -3.709095478 21.919347763
O 5.825647354 1.680325389 17.792709351
O 5.816029072 -4.110058784 19.776699066
O 8.299507141 -0.589006186 20.499801636
C 5.583560467 -1.598106146 19.608253479
C 8.131795883 0.037533119 23.360382080
N 3.169540405 -2.276947021 19.271308899
C 11.061568260 -0.940982759 22.599538803
H 12.735233307 0.244041383 24.929515839
C 6.952206135 -0.219151586 18.055473328
H 7.683556557 -1.855002999 21.947496414
C 4.227447510 -1.984399676 19.448856354
H 14.584129333 0.228738740 23.445041656
