38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.397444725 2.235553026 22.227230072
C 8.945035934 1.257449269 23.261186600
H 8.163077354 1.479473829 23.937267303
H 7.342062473 -0.692613780 23.496219635
C 8.217267036 -0.860923767 22.892156601
C 9.305892944 -0.028825447 23.003999710
C 11.613889694 -0.015495717 22.888175964
O 11.882970810 0.671082675 23.782510757
H 13.656826973 -0.437772453 22.747272491
H 12.478469849 -1.579706311 21.772411346
H 10.444488525 2.564018726 22.315261841
O 9.198739052 1.562797666 21.035800934
C 12.810425758 -0.574721217 22.056421280
C 7.920917034 -1.262603402 20.611913681
C 7.150002480 -1.510455608 18.650468826
C 6.760251999 -0.232083857 18.438467026
S 5.170805931 -0.173687428 19.295692444
C 4.862221241 1.467262506 18.823638916
O 4.025912285 2.054689407 19.520000458
C 6.565828323 -3.207139254 20.249250412
C 5.661086559 -5.261441708 22.411773682
H 6.395681381 -5.422722816 23.203731537
H 5.970348835 -5.839516163 21.545576096
N 7.323586464 -2.112304926 19.752958298
H 6.703907013 0.173201084 17.418518066
N 6.568637371 -3.331843853 21.591594696
O 5.526853085 1.810485959 17.837041855
O 5.935864449 -3.899318933 19.513990402
H 8.772711754 3.158163786 22.266504288
N 8.174783707 -0.044492085 20.150342941
N 7.612578869 0.566781759 19.269361496
H 4.680972099 -5.607388496 22.750862122
H 12.975211143 0.088508070 21.188575745
O 10.486569405 -0.357250005 22.371236801
H 8.899017334 1.621810555 20.193244934
H 7.283515453 -2.579910040 22.201097488
O 5.493725777 -3.868040085 22.155975342
N 7.972769260 -1.645593524 21.879997253
