38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.716842651 1.989542365 22.346515656
C 9.083000183 1.233173847 23.424745560
H 8.214605331 1.471844196 23.917921066
H 7.689125538 -0.969644010 23.528121948
C 8.643424034 -0.947623909 22.987922668
C 9.501910210 -0.112843573 23.417606354
C 12.238478661 -0.498135448 23.204452515
H 11.979206085 0.512306213 23.563884735
C 13.312707901 -0.444300532 22.456424713
C 11.251706123 -1.105669856 22.603775024
N 10.205621719 3.094218016 22.506898880
O 9.674972534 1.365173459 21.209041595
H 13.584041595 -1.199928880 21.801990509
N 8.572611809 -2.233774662 21.101106644
H 7.443445206 -2.031243563 18.307844162
C 6.462645054 -0.020210169 17.817544937
C 6.350041389 0.109869711 19.092306137
C 4.966577053 1.902391434 18.695152283
H 4.060270309 2.342134476 19.049232483
C 6.529932976 -3.627954006 20.515647888
C 6.298722267 -5.132867336 22.213842392
C 6.787121296 -5.137150764 23.359827042
O 5.944510937 -6.114588261 21.597703934
N 7.494430542 -1.887038708 19.297622681
N 6.516665936 0.270975798 16.724712372
N 6.491133690 -3.845366240 21.809127808
O 5.331087589 2.110599041 17.562740326
O 5.809038639 -4.048460484 19.647521973
H 7.447457314 -4.759943962 24.008533478
C 7.610233784 -2.670770884 20.282768250
H 8.365590096 0.762880266 21.029638290
H 5.780721664 1.504390359 20.606704712
C 7.301195621 -0.610809505 19.719997406
H 12.425763130 -1.181640863 24.047504425
N 7.937871933 -0.179396823 20.781473160
N 10.081986427 -1.027985215 22.955280304
N 8.372019768 -1.146583200 21.574752808
C 5.681854725 1.213356376 19.592168808
