38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.560105324 1.996584654 22.409183502
C 8.855563164 1.436882138 23.641672134
H 7.830323696 1.710677147 23.727766037
C 7.573629379 -0.353483319 22.902868271
C 8.783771515 -0.282450914 23.332824707
C 9.944433212 -0.582826495 23.369630814
C 11.380438805 -0.359730095 22.952692032
C 12.468266487 0.568332195 22.922761917
C 13.168434143 -0.177786171 22.373376846
C 11.794862747 -1.395752072 22.459283829
O 10.333984375 2.946888208 22.519971848
O 9.258951187 1.439743161 21.354524612
H 13.900331497 -0.669540823 21.821125031
H 8.256900787 -1.636114478 20.620656967
C 7.071924210 -1.720722914 18.928819656
C 6.280764103 -0.017007962 18.271926880
C 5.950980663 0.854607165 19.382225037
C 5.028333187 1.753480077 18.864446640
O 4.123487949 2.429217815 19.380500793
C 6.722523689 -3.155125380 20.666391373
C 6.333346844 -4.680654049 22.383560181
O 6.531028271 -5.174206257 23.447597504
S 5.626486301 -5.526805878 21.205057144
C 7.481343269 -2.117549896 20.086746216
N 6.368754864 0.823973000 17.278011322
N 6.879513264 -3.459268570 21.959575653
O 5.538985729 1.746746778 17.600484848
O 5.846102238 -3.928312540 20.029920578
C 6.223971844 -1.386219144 18.185304642
O 9.406445503 -1.643195033 23.525302887
H 5.246268749 -4.000428200 19.259235382
H 12.650131226 1.628684282 23.179075241
S 6.762133598 1.446985126 20.677974701
H 11.769572258 -2.372262001 22.233964920
H 7.420466900 -2.896411419 22.584726334
H 9.356653214 1.603849292 24.570106506
H 7.063331127 -0.244408444 22.043497086
H 5.507684708 -1.995243073 17.638217926
