38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.820614815 2.207107544 22.797252655
C 8.887435913 0.358838707 23.733934402
H 8.077641487 1.068834901 23.995964050
H 7.317028999 -0.947560072 23.278406143
C 8.287135124 -0.756179392 22.864435196
H 9.333734512 -0.161030650 24.589973450
C 11.096096039 0.090726793 22.816898346
C 12.290303230 0.688242018 23.210664749
C 13.088634491 -0.020962413 22.658870697
C 11.624245644 -0.991383791 22.172203064
H 10.079742432 2.791556597 21.923959732
O 8.765415192 0.851004779 21.061878204
S 12.980451584 -1.289065599 21.709348679
C 7.289285183 -2.016387939 20.867086411
N 7.077838421 -2.080137014 18.490781784
C 6.665030956 -0.070639148 17.515026093
C 5.485658169 -0.124606036 19.225120544
C 5.080617905 0.921452940 18.765594482
Cl 3.911054850 2.009668112 19.274225235
C 6.136055946 -3.666515112 20.125312805
C 6.138902187 -5.216719151 22.167394638
H 6.019554615 -5.127068996 23.222351074
H 5.308501720 -5.654358864 21.660808563
N 6.870456219 -2.471852064 19.680864334
N 5.920539379 0.933217764 17.625816345
N 6.461948395 -3.914987087 21.511144638
H 5.711144924 1.793412328 17.121847153
O 5.357372284 -4.238391399 19.477022171
H 8.888693810 -1.659164786 22.740289688
C 8.127701759 -0.116064720 21.475013733
C 6.451593399 -1.024801850 18.548282623
N 9.938066483 0.915703833 22.979354858
H 12.417634964 1.629093289 23.734102249
N 7.244535923 -0.772945702 20.873586655
H 7.375364304 -0.232170373 16.707818985
H 6.937001228 -5.996304989 22.019651413
H 9.528945923 2.792357922 23.687839508
N 7.072065830 -2.953340769 21.918006897
