38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.827064514 2.030785084 22.221256256
C 9.293588638 1.045869470 23.303974152
H 8.409029961 1.290691733 23.905200958
H 7.888053894 -1.100068450 23.273063660
C 8.944977760 -1.316895843 23.144363403
C 9.831057549 -0.261994600 23.273605347
C 11.252893448 -0.489210814 23.110584259
N 12.168724060 0.406483799 23.422357559
H 13.058797836 0.284658849 23.078556061
C 11.703994751 -1.734787822 22.582708359
N 10.496726990 3.073334455 22.462938309
O 9.503958702 1.659649611 21.047708511
S 13.249790192 -1.733486176 21.926589966
H 8.264276505 -1.822501421 20.564926147
C 7.191025734 -1.608863592 18.912523270
C 6.670404911 -0.472657859 18.388071060
C 5.711597443 0.206939161 19.014064789
C 5.057164669 1.309473157 18.742448807
O 4.191227913 1.939311385 19.350360870
C 6.656330585 -3.356728077 20.460588455
C 6.222837448 -4.983600140 22.263181686
H 6.335509777 -5.346086025 23.284957886
H 5.629704475 -5.603787899 21.612327576
N 7.463641644 -2.248905659 19.954462051
N 6.997379780 0.225858122 17.243259430
C 6.948153496 -3.928263187 21.782743454
O 5.489833355 1.720080495 17.494741440
O 5.813188076 -3.797252655 19.750202179
N 7.812300205 -0.285054415 20.681377411
H 11.245020866 -3.840225458 22.860940933
C 9.469682693 -2.608249426 22.889366150
N 6.009686947 1.387732029 21.239589691
S 8.434480667 -3.955267429 22.630617142
C 10.848861694 -2.834604979 22.781665802
O 8.130346298 0.738961101 21.810874939
H 5.363651752 2.022296429 21.212482452
N 6.448746681 1.138120890 16.766061783
C 7.197300434 0.683977008 21.136735916
