38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.052830696 1.834744215 22.298751831
C 9.230802536 1.214406252 23.412124634
H 8.373353004 1.543806672 23.919481277
H 7.746068001 -0.610336363 23.716640472
C 8.604255676 -0.845941722 23.140205383
C 9.742078781 -0.069244474 23.326217651
C 11.060859680 -0.173465982 22.761957169
H 12.942886353 -0.022260865 23.883886337
H 13.755136490 0.685996711 22.760177612
H 11.524177551 -1.074570179 22.411222458
H 10.412748337 2.937963963 22.455921173
O 9.446496010 1.619286180 21.192266464
H 13.574613571 -0.945362747 22.370927811
C 8.040374756 -1.695516467 21.060579300
C 7.116521835 -0.970526755 19.098304749
C 6.434297085 -0.761252463 17.892467499
C 6.411972523 1.210047483 19.692283630
C 5.349965096 1.506158829 18.929126740
H 4.419537544 1.935297012 19.239740372
C 6.542222500 -3.150622129 20.449880600
C 5.963990211 -4.877704144 22.385042191
H 6.462179184 -5.262007236 23.279850006
H 6.028182507 -5.666350842 21.665128708
N 7.327148438 -1.999608994 20.010271072
N 6.363654137 0.360885441 17.245773315
N 6.527373314 -3.609259367 21.843629837
O 5.618654728 1.364546776 17.635850906
O 5.897220135 -3.740624666 19.626386642
C 7.230370045 -2.317637444 22.499177933
O 11.343725204 1.047925591 22.440624237
H 6.655343533 2.073491096 20.344232559
N 6.687846661 -2.957696438 23.105203629
H 8.440304756 0.542560935 19.939662933
H 4.919121265 -4.674409866 22.638256073
H 5.984331131 -1.608324647 17.381597519
N 8.312748909 -1.501221895 22.152025223
N 13.685686111 -0.201943874 23.193702698
C 7.433617592 0.288682878 19.631256104
