38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.912007332 2.041092396 22.128427505
C 9.495076180 1.055760741 23.069944382
H 7.472725391 0.715156555 24.022029877
C 7.833942890 0.014759091 23.289503098
C 8.820172310 -0.784579694 23.364526749
C 9.881330490 -0.105029546 23.201890945
C 11.324335098 -0.361026734 22.922618866
C 12.349615097 0.606038034 23.204650879
C 13.340392113 0.098235942 22.759567261
C 12.078206062 -1.177756071 22.278415680
N 10.487071037 3.074181318 22.345861435
O 9.591265678 1.598950148 20.881309509
S 13.485035896 -1.205355525 21.849201202
C 8.008156776 -1.375065565 20.566913605
C 7.218867302 -1.548435926 18.529323578
C 6.706591129 -0.313408196 18.155914307
C 6.292542934 0.482670307 19.216775894
C 5.282647133 1.293054104 18.733747482
Cl 4.020766735 1.966467023 19.411725998
C 6.961264133 -3.377732754 20.131628036
C 6.152129173 -5.059813976 22.746238708
H 6.985601425 -5.497136593 23.301755905
H 5.991930485 -5.688922405 21.856472015
N 7.458331585 -2.099099636 19.559770584
N 6.562115192 0.516677916 17.126707077
N 7.085914135 -3.119109631 21.560075760
O 5.696599007 1.436523438 17.521341324
H 5.911824226 -3.675946712 19.777004242
H 12.218663216 1.587656856 23.621826172
H 7.450112820 1.810079575 20.431974411
C 7.408413887 0.790512085 20.070215225
H 5.260024548 -5.051117897 23.398336411
N 8.328453064 -0.066929877 20.288799286
H 7.120427608 -0.176546663 22.462053299
N 7.948268414 -2.077140570 21.684848785
H 7.720538616 -4.121208191 19.799844742
H 10.345909119 2.120672464 20.434043884
O 6.458335876 -3.709928036 22.474077225
