38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.755695343 1.713031650 22.321777344
C 8.866480827 1.092172861 23.348831177
H 8.140515327 1.520346045 23.934728622
H 7.769738674 -0.695466161 23.575386047
C 8.771829605 -0.412014544 23.207996368
H 9.575016022 -0.787897885 23.834951401
C 11.639096260 0.088339612 22.822984695
C 12.592231750 0.324319631 23.762598038
H 13.563937187 0.467799127 23.346254349
C 12.066613197 -0.982488513 22.205587387
H 10.006484985 2.797544003 22.539819717
H 9.232321739 1.617442846 21.330997467
S 13.310695648 -1.339743733 21.635183334
C 8.363710403 -1.234343290 21.141057968
H 7.624815941 -1.841127634 18.178010941
C 6.755020618 -0.329003811 18.194036484
C 5.632472515 0.779795587 20.290081024
C 5.014285564 1.414882779 19.130781174
H 4.188152790 2.023949862 19.372684479
C 6.398937702 -3.453508377 20.843729019
C 6.615318775 -5.011503220 22.526945114
H 6.362561703 -5.224545956 23.534803391
H 6.148017406 -5.745481968 21.885801315
N 7.738026142 -1.672765017 20.186737061
N 6.497350216 0.505834639 17.458051682
O 6.266412735 -3.696399927 22.151542664
H 5.330241680 2.060006142 17.204957962
O 5.610710621 -3.669836760 20.001399994
C 7.719871521 -2.763443708 20.784194946
O 10.977373123 1.040599823 22.209278107
N 9.032591820 -0.706395090 21.891588211
H 8.468359947 -3.347686529 21.270048141
H 7.720832825 -5.097958565 22.445877075
H 12.449656487 0.380150676 24.823673248
C 5.600488663 1.321591020 17.922752380
C 7.302876472 -1.245961189 18.841381073
N 6.512457848 0.299639493 20.985115051
O 5.306060791 0.960923612 21.394229889
