38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.589488983 1.920051336 22.283008575
C 9.150626183 1.019092560 23.414514542
H 8.313573837 1.277253270 23.996231079
H 7.771088600 -0.927207530 23.334674835
C 8.750873566 -1.253662586 23.104681015
C 9.703137398 -0.193487152 23.383377075
C 11.080381393 -0.388308018 22.712142944
C 12.160138130 0.235711977 23.489686966
C 13.127017021 -0.175325394 22.924585342
H 11.266406059 -1.430727243 22.466808319
N 10.380793571 2.952096224 22.437696457
O 9.111394882 1.518582582 21.216831207
S 13.591600418 -1.052389622 22.058774948
C 8.493325233 -1.434083343 20.762252808
H 7.540787220 -1.883902073 18.817514420
C 6.503555298 0.065013945 18.126455307
C 4.835000038 0.771045685 19.617774963
C 5.513222218 0.966205478 18.473695755
H 4.125515461 1.551156163 19.742095947
C 6.107373238 -3.574838400 20.669433594
C 6.203039169 -5.077114105 22.347967148
H 6.394078732 -5.406330109 23.340991974
H 5.894206524 -5.842233658 21.701860428
N 7.152836800 -1.681001544 19.624853134
N 7.144145489 -0.010526292 17.319198608
N 6.432466984 -3.857095957 21.954267502
O 5.602928638 1.719910145 17.570892334
O 5.704023361 -4.221319199 19.746374130
H 11.013340950 0.160453454 21.775327682
C 5.041507244 -0.201639637 20.431755066
H 8.972005844 -2.258683443 23.387571335
H 4.472927570 -0.327514529 21.287481308
C 9.264293671 -0.819683433 20.497051239
N 8.876505852 -1.282616019 21.741827011
N 6.215583324 -2.267379045 20.448669434
O 9.861098289 -0.168378666 19.642843246
H 12.047459602 0.822506368 24.342836380
C 6.083264351 -1.220041633 20.100820541
