38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.648261070 2.052333355 22.311809540
C 8.908670425 1.390558600 23.398910522
H 8.189285278 1.770771503 24.031736374
H 7.832650661 -0.545344234 23.475721359
C 8.781618118 -0.263682336 23.211116791
C 10.463993073 -0.469824314 23.241771698
C 11.752393723 -0.677062631 23.166954041
C 12.653801918 -0.002621681 23.314147949
C 13.759743690 0.400514781 22.943855286
H 11.979961395 -1.484005809 22.564455032
N 10.540019989 2.994133711 22.553686142
O 9.291325569 1.618632674 21.201793671
H 14.018835068 -0.534298301 22.218122482
C 8.756925583 -0.815657079 20.552137375
H 7.405477524 -1.106112361 18.211093903
C 6.823491096 -0.200569630 18.314197540
C 5.987063408 0.139873296 19.423999786
C 5.364397526 1.372762799 19.012615204
Cl 4.086169720 2.175789833 19.743669510
C 6.524913311 -3.261554241 20.603328705
C 6.055304050 -4.090179920 22.752393723
H 6.626489162 -5.721215248 23.873287201
H 6.414515972 -6.025255203 22.080532074
N 7.436692715 -2.465914249 20.055484772
N 6.789422989 0.752886832 17.409950256
N 6.760213852 -3.383740187 21.925325394
C 6.037467003 1.745012641 17.908855438
O 5.649838448 -3.796868563 19.958578110
H 5.307364941 -3.612787962 23.362607956
C 6.382054329 -5.386755466 22.931264877
C 6.165571213 -0.603156567 20.564191818
C 7.419147015 -1.265523076 20.512598038
N 9.778511047 -1.177923322 21.247243881
H 8.987580299 -0.093423083 19.776327133
H 6.060708046 2.724776268 17.470148087
H 5.438529968 -0.747918248 21.332422256
N 9.654339790 -0.692400932 22.434778214
H 14.352052689 1.316078186 23.114805222
