38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.725970268 2.240352631 22.208114624
C 9.025220871 2.051268816 23.508075714
C 8.295978546 1.050417066 23.877925873
H 7.914812565 -1.028900623 23.549842834
C 8.666216850 -0.314162195 23.402137756
C 9.802237511 -0.467209458 22.787708282
C 11.213351250 -0.546371520 22.915212631
C 12.281593323 0.357086927 23.285840988
C 13.297926903 0.104012914 22.923656464
O 11.919550896 -1.444446921 22.407468796
N 10.564988136 3.140087128 22.214763641
O 9.402297020 1.586189032 21.204521179
S 13.462374687 -1.111237764 22.115406036
C 8.906115532 -1.052884936 20.735816956
N 7.711418629 -1.909439206 18.872159958
C 6.051065922 0.103255905 18.923257828
H 5.704956532 -0.617597580 19.551441193
C 5.129391670 1.308551788 18.806671143
O 4.217092991 1.745975494 19.420063019
C 6.460966110 -3.274068356 20.303337097
C 6.418580055 -5.264067173 22.975400925
H 5.924986839 -5.291895390 23.906774521
H 5.939042568 -5.816812992 22.200748444
N 7.295342922 -2.374062061 19.788909912
N 6.826061249 1.155483007 17.290950775
C 6.761721134 -3.875247478 22.552978516
O 5.770030022 1.796409845 17.723897934
O 5.417571068 -3.529110909 19.799346924
N 7.026675701 -3.873374701 21.339578629
H 9.247714996 0.829305887 18.332780838
N 7.162411213 0.463998497 18.283870697
H 7.402479172 -5.710787296 23.208713531
H 7.435303211 1.150131583 24.490104675
C 8.414517403 -0.891884148 19.482585907
C 8.451663017 0.244148761 18.677238464
H 9.073924065 2.990905523 24.085571289
O 6.993466854 -3.025646210 23.436012268
O 9.782978058 -0.803950012 21.454530716
