38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.253041267 1.993310571 22.633481979
C 9.181740761 1.017001390 23.012990952
H 8.345894814 1.245198011 23.666767120
C 7.705218792 -1.419710398 23.001111984
C 8.748641014 -1.037072897 23.177501678
C 9.783976555 -0.344502032 23.186481476
C 11.137814522 -0.673823237 22.904848099
C 12.079851151 0.329906791 22.883710861
C 13.389327049 -0.077998213 22.866121292
H 11.400279999 -1.644073606 22.564542770
H 9.972600937 3.011337996 22.406940460
O 8.961217880 1.075408697 20.731796265
H 13.612060547 -0.869095743 22.117145538
C 7.327332973 -1.677959681 20.855438232
C 7.016904354 -1.899963021 18.627601624
C 6.470489979 -0.717812300 18.247014999
C 5.107712269 -0.466374397 18.828481674
C 4.615064621 0.908056676 18.443105698
H 4.077191830 1.419352651 19.247697830
C 6.162345409 -3.706769943 20.078184128
C 6.302871704 -4.613319874 22.478218079
O 6.188452244 -5.506176949 23.330867767
H 5.792313099 -5.820141792 20.923894882
N 7.003632545 -2.502240181 19.894779205
N 6.858341694 0.104803406 17.394443512
N 6.827567101 -3.434747458 22.740850449
H 5.451400280 1.516553402 18.042514801
O 5.455857754 -3.885952950 19.185676575
C 11.588069916 1.642264605 22.613136292
O 4.350431919 -1.349139333 19.186237335
H 12.314188957 2.399720907 22.365262985
C 6.067089081 -4.803203583 21.127632141
C 7.177930832 -2.286820173 22.199136734
C 8.669434547 0.814949512 21.710245132
O 7.421366215 -0.509131849 20.587919235
H 6.909703732 -3.406463623 23.785699844
H 14.162875175 0.254994184 23.515941620
H 3.928996563 0.705823958 17.590856552
