38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.186047554 1.737921119 22.097208023
C 8.970137596 0.794906020 23.248344421
C 7.848950386 0.767707825 23.757461548
H 7.266636848 -0.057920355 23.633974075
C 8.873290062 -1.346096516 22.492380142
C 9.627728462 -0.540185392 23.411367416
C 11.102405548 -0.594514132 22.931745529
C 12.062500954 0.093992025 23.094818115
C 13.051516533 0.129423648 22.511970520
H 11.409418106 -1.375213504 22.295629501
H 10.067608833 3.612076521 22.145387650
O 9.243977547 1.382353187 20.977092743
H 13.310349464 -1.137003660 21.525423050
C 7.871532440 -1.116970897 20.573701859
C 6.876286507 -1.660249114 18.824872971
C 6.337394714 -0.508963883 18.279186249
C 5.487703323 0.297833592 18.891672134
C 4.944473743 1.363953114 18.780014038
H 4.155989170 1.829284787 19.340747833
C 6.430008411 -3.237344265 20.465450287
C 6.163328171 -5.084147930 22.225095749
O 6.373243809 -5.439319611 23.312656403
C 5.617386341 -5.981513023 21.560459137
N 7.144942284 -2.087176800 19.942424774
N 6.515835285 0.141227022 17.141523361
N 6.694791794 -3.763048410 21.722265244
H 5.464366913 1.863542676 17.935590744
O 5.609765053 -3.752537966 19.788307190
H 7.414568901 -3.569686651 22.411203384
H 9.553001404 -0.882786393 24.422649384
H 8.173973083 -2.089579344 22.841238022
H 8.166703224 3.565965891 22.098493576
N 8.998726845 -1.210047364 21.175931931
C 9.130012512 3.077348471 22.136701584
O 13.544079781 -0.083774924 21.600717545
H 7.357301712 -0.151281565 20.556173325
H 5.147793293 -6.706869125 20.978704453
H 5.610164642 0.218621314 16.684476852
