38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.795599937 1.897957563 22.492628098
C 9.106410027 1.510343432 23.836046219
C 8.516797066 0.168030709 23.637693405
H 7.529249668 -0.015444426 23.824476242
C 9.083587646 -1.029589891 22.817327499
C 9.848417282 -0.778884709 23.818618774
C 11.237818718 -0.550278604 23.218763351
C 12.272150040 0.406463951 23.681262970
C 13.273902893 -0.072244689 22.966167450
C 11.853401184 -1.147571683 22.395746231
O 10.652055740 2.769417286 22.515989304
O 9.363321304 1.304434419 21.500135422
S 13.341782570 -1.213116765 21.925718307
C 8.349526405 -1.427571774 20.799917221
C 7.119666576 -2.162964821 19.214824677
C 6.290030003 -0.413950831 18.138519287
C 5.569653034 0.205389336 19.039999008
C 4.936587334 1.320839286 19.065526962
H 4.164844990 1.657535315 19.732856750
C 6.660253048 -3.347380638 20.045726776
C 6.284173489 -5.082652092 22.471273422
H 6.156675816 -5.419490814 23.457033157
H 6.188327789 -5.830560207 21.733373642
N 8.041340828 -1.660141587 19.943355560
N 6.561536312 0.455290198 17.164911270
N 6.688093662 -3.872669220 22.210357666
O 5.993649483 1.596241593 17.270919800
O 5.678166866 -4.059960842 19.582456589
O 12.174754143 1.295492887 24.507890701
H 8.345821381 2.232193947 24.069387436
H 5.614181519 -4.158105373 18.600002289
N 7.298890114 -3.631355524 21.112768173
H 9.913859367 -1.191510081 24.797786713
C 6.598433495 -1.776248455 18.080615997
N 5.288733959 2.131526947 18.145399094
H 9.828324318 1.513935804 24.658990860
H 6.393893242 -2.345682621 17.201395035
H 9.405288696 -1.554415584 21.865158081
