38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.526806831 1.822993875 22.388002396
C 8.620676041 1.110369444 23.459228516
H 7.954418182 1.791717172 23.850395203
C 8.113053322 -0.260098815 23.808704376
C 9.016433716 -1.209045529 23.151601791
C 10.085312843 -0.444551051 23.268192291
C 11.382660866 -0.973537862 22.749435425
C 12.602425575 0.983930171 22.742942810
C 13.382209778 0.223251924 22.466554642
O 11.836996078 -2.026330948 22.226894379
O 10.255200386 2.782553911 22.641397476
O 9.361371040 1.299891829 21.325771332
H 13.858850479 -0.695266962 21.939411163
C 8.338013649 -1.720566154 21.041442871
C 7.204986572 -1.161393881 18.475570679
C 6.358172894 -0.404094636 17.712217331
C 5.246423244 0.094590552 18.573034286
C 5.043672085 1.451026320 18.535274506
H 4.357145309 1.951860428 19.250209808
C 6.559593678 -3.409488440 20.746107101
C 6.262357712 -4.947093487 22.384288788
H 6.411165714 -5.263633251 23.382547379
H 5.935590267 -5.701632500 21.699089050
N 7.025919914 -1.915726781 19.329078674
H 6.816924572 0.458132923 17.217887878
N 6.597996235 -3.758381844 22.016462326
O 5.595386028 2.072201729 17.638742447
O 5.842800140 -3.861458540 19.864419937
H 4.460388660 -0.566871107 18.879766464
H 9.100244522 -2.203887939 23.577772141
H 7.089776993 -0.438954324 23.470621109
N 7.432568073 -2.372150183 20.411260605
H 12.605737686 2.020236731 22.646120071
H 8.102807999 -0.353797168 24.877796173
H 6.039925098 -2.317553997 19.054811478
H 5.934568405 -1.096037745 16.960741043
N 9.019965172 -1.272461414 21.731563568
C 11.411182404 0.127745822 22.944009781
