38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 10.015122414 1.796456456 22.371311188
C 9.256340027 1.031871200 23.442789078
H 8.267355919 1.283165097 23.836961746
O 7.540445328 -0.936995924 23.427185059
C 8.740281105 -1.254297376 23.611040115
C 9.783943176 -0.241684690 23.508443832
C 11.184532166 -0.447815031 23.190376282
C 12.017988205 0.627131104 23.093595505
H 13.099245071 0.577141047 23.243556976
C 11.802496910 -1.727804661 22.805702209
H 9.933113098 2.928878784 22.435749054
O 9.571350098 1.338385344 21.267782211
H 12.757827759 -1.537616491 22.218257904
H 8.175212860 -1.693237901 21.021715164
C 7.600514889 -1.271569729 19.202800751
C 6.536134243 -0.460276961 18.630981445
C 5.213742733 -0.224884525 19.234878540
C 5.120886803 1.262007236 19.641582489
H 4.107584000 1.715895057 19.658807755
C 6.648077488 -3.135889769 20.683540344
C 6.368277550 -4.823999882 22.377256393
H 6.530128002 -5.217312336 23.369129181
H 5.810763836 -5.458176136 21.718648911
N 7.438986778 -2.060439587 20.350404739
H 6.805521965 0.149617478 17.745988846
N 6.944937229 -3.683322191 21.935884476
O 5.707141399 1.873922706 17.575950623
O 5.777299881 -3.575744152 19.950223923
H 11.123712540 -2.349316359 22.200387955
H 7.852464676 -3.445915461 22.370708466
O 5.871417522 2.078873873 18.714365005
H 5.015405655 -0.904948890 20.081720352
O 8.768798828 -1.111265182 18.923976898
S 9.277250290 -2.717893362 24.251287460
O 11.506175041 1.743284941 22.655050278
H 12.047734261 -2.291201830 23.724863052
H 5.575178146 1.358510733 20.646837234
H 4.411241055 -0.374351114 18.490617752
