38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.528867722 2.040740252 22.331022263
C 9.298215866 1.286128998 23.672567368
H 8.238599777 1.186459780 23.905776978
H 7.315087795 -0.775824308 23.247533798
C 8.054050446 -1.076428294 22.542188644
C 9.935124397 -0.015144648 23.331449509
C 11.196722031 -0.298210144 23.071945190
C 12.323848724 0.424009353 23.355852127
C 13.338239670 0.175804093 22.901872635
C 11.856668472 -1.290231228 22.221158981
N 10.253079414 3.129945755 22.344829559
O 8.974592209 1.478214264 21.345489502
S 13.545676231 -1.032146811 21.934347153
H 8.527060509 -1.112679720 20.627988815
N 7.310573578 -1.340638518 18.435878754
C 6.436753750 -0.340851277 18.454683304
C 5.500275612 0.064807557 19.563037872
C 4.773776054 1.246548653 19.047176361
O 3.975329876 1.959215403 19.600191116
C 6.370155334 -3.377434969 20.727792740
C 6.149486065 -4.953939915 22.408164978
H 6.313137531 -5.288600445 23.410251617
H 5.777678967 -5.704293728 21.767066956
N 7.577159405 -2.202912092 19.291206360
N 6.278858185 0.476603836 17.443944931
N 6.542216778 -3.752331018 22.006864548
H 5.082086086 1.989588141 17.158895493
O 5.675502777 -3.843127251 19.847921371
N 7.185341358 -2.285347939 20.454473495
Cl 10.083208084 2.134339571 25.027610779
O 9.933050156 -2.109670639 21.931684494
H 4.556359768 0.139712721 21.273014069
C 11.166118622 -2.210995436 21.652076721
N 5.274665833 1.266265512 17.784299850
N 5.338226795 -0.296203017 20.781002045
H 11.555918694 -2.985310316 21.013620377
C 9.428587914 -1.033406019 22.684040070
N 7.789468765 -1.369910836 21.262071609
