38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.790715218 1.797901630 22.195545197
C 9.219936371 0.827236176 23.214324951
C 8.047271729 0.881340623 23.588138580
C 7.249667168 -0.282969743 23.434993744
H 9.465856552 -1.262311339 23.331863403
C 9.955822945 -0.355821788 23.311683655
C 11.350887299 -0.287571043 23.096845627
H 11.926909447 0.531586766 23.443925858
H 13.832820892 -0.262962878 22.478183746
C 12.202809334 -0.989723086 22.491086960
N 10.499002457 2.817602873 22.493019104
O 9.400871277 1.423417211 21.062274933
C 13.384044647 -1.182109714 22.216417313
C 7.988750935 -1.546200037 21.246744156
H 7.303670883 -1.442433953 18.297183990
C 6.956148148 -0.453588724 18.409767151
C 6.110523224 0.789942205 20.026063919
C 5.113057137 1.362333179 19.067752838
H 4.234238148 1.797376037 19.373220444
C 6.749083996 -3.407470703 20.651775360
C 6.387866020 -4.994280338 22.357004166
H 6.528136730 -5.302804947 23.378318787
C 5.923833370 -5.701036930 21.667049408
N 7.529917240 -2.354420424 20.388603210
N 6.664451122 0.330724925 17.614042282
N 6.895739079 -3.755264282 21.989257812
H 5.441837311 1.880096436 17.098390579
O 6.030211926 -3.852974415 19.840391159
C 8.633893013 -1.713931799 20.229314804
H 13.923461914 -2.044595718 21.855947495
C 5.676671505 1.242373705 17.891939163
O 9.618799210 -1.506045461 19.537723541
H 6.223816395 0.032867756 23.365362167
C 6.777355194 0.285550505 19.922882080
N 7.551295280 -1.020939589 22.331029892
H 7.576000214 -3.347114563 22.606931686
N 6.944567204 0.853946745 21.179822922
H 7.431389809 -0.887809277 24.324562073
