38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.806295395 1.875357509 22.380720139
C 8.942851067 1.178979039 23.423532486
O 7.957691193 1.568939090 24.001026154
H 7.508635521 -0.668250501 23.900760651
C 8.326952934 -0.907022476 23.247810364
C 9.326143265 -0.083693117 23.478385925
C 11.317836761 0.040467773 22.792596817
C 12.949400902 0.715674222 23.121725082
C 13.720972061 -0.131719694 22.641687393
C 11.868724823 -0.999425888 22.217386246
H 9.844325066 2.964973450 22.409317017
H 9.448412895 1.521657228 21.410118103
S 13.266005516 -1.284932613 21.724195480
C 8.261581421 -1.589887261 20.910001755
H 7.522361279 -2.057032824 19.005905151
C 6.587846756 -0.141543895 18.387052536
C 5.543941498 0.365575701 19.507419586
C 4.861628532 1.311669707 19.007154465
H 4.060001850 1.906582832 19.357563019
C 6.636837006 -3.224755049 20.469789505
C 6.155091763 -5.002577782 22.224962234
O 6.375817299 -5.314880371 23.370151520
O 5.730583668 -5.776459217 21.412061691
N 7.518925190 -2.271606922 20.018419266
N 6.447017193 0.554387987 17.422727585
N 6.578147888 -3.632548094 21.782672882
H 5.398667336 2.159993887 17.257198334
O 5.849627972 -3.722780943 19.586200714
S 12.506321907 2.231310606 23.279348373
H 5.387725830 -4.536310196 19.893173218
C 7.098517895 -2.874206066 22.689289093
C 7.937243938 -1.842584610 22.279617310
N 5.509974957 1.334764481 17.851501465
H 6.874942303 -3.049303532 23.731840134
O 9.138608932 -0.731351852 20.485952377
C 11.145188332 1.346307755 22.770612717
H 9.718614578 -0.438115358 21.224788666
N 6.447022438 -0.293479264 19.491662979
