38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.671510696 2.113512516 22.303937912
C 9.657065392 1.292150378 23.270650864
H 7.708562851 0.900723457 24.058107376
H 6.788653374 -0.416542411 23.460123062
C 8.661561966 -0.717910469 23.134014130
C 9.822767258 -0.026561238 23.272275925
C 11.187908173 -0.326735139 22.988916397
S 12.355643272 0.731818438 23.599975586
N 13.589869499 0.165369645 22.765052795
C 11.636543274 -1.205804944 22.087087631
H 10.275869370 2.992225885 22.243919373
C 8.755288124 1.806096554 21.281152725
S 13.365053177 -1.188634276 21.897384644
C 8.361927986 -1.466192007 20.919742584
H 7.435765743 -2.313076496 18.217144012
C 6.233191967 -0.603691101 18.893278122
N 5.181805611 0.093092062 19.465728760
C 4.935597420 1.242997408 18.909320831
O 4.113398552 2.032600880 19.295021057
C 6.711113453 -3.277191401 20.587278366
C 6.362723351 -4.838967800 22.464412689
O 6.535130978 -5.162220478 23.583690643
C 5.941032887 -5.536401272 21.797283173
N 7.437682629 -2.179930210 20.219657898
N 6.710000038 0.813689888 17.319845200
N 6.904460430 -3.535024881 21.920518875
O 5.743185997 1.469353318 17.816478729
O 6.024667263 -3.905548573 19.850131989
H 11.034046173 -1.807739139 21.454271317
C 7.090807915 -1.710308909 18.956188202
O 9.133235931 -0.699012816 20.468505859
O 8.961974144 1.584445119 20.142440796
Cl 7.064975262 2.013965845 21.821352005
H 8.040342331 -3.269313097 23.663795471
C 6.698082924 -0.133983225 18.137962341
N 8.277561188 -1.743040919 22.286333084
C 7.753689766 -2.900684595 22.695119858
N 7.645736694 -0.044187613 23.724842072
