38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.684557915 2.002831936 22.251562119
C 9.168540001 1.094417810 23.296966553
H 8.278773308 1.293512821 23.845798492
C 6.952926636 -0.534626067 23.509420395
C 8.950691223 -0.921724439 23.095970154
C 9.890164375 -0.116770014 23.225620270
C 11.316159248 -0.274809122 23.046424866
H 11.851662636 0.605214119 23.283416748
H 13.760513306 -0.186121210 22.809627533
C 11.961257935 -1.356389999 22.665725708
O 10.231890678 3.064549208 22.550630569
O 9.455412865 1.541087985 21.124610901
H 13.592091560 -1.227795243 21.391132355
H 8.345035553 -1.839241385 20.637554169
S 7.575765133 -1.867894053 18.411565781
C 6.678472042 -0.362071365 18.413791656
C 6.080027103 -0.125031561 19.650630951
C 4.996595383 1.693106174 18.806909561
H 4.208429337 2.419355392 18.865276337
C 6.608945847 -3.337021589 20.594312668
C 6.007227421 -4.834828854 22.314971924
H 6.366694927 -5.129810810 23.293972015
H 6.113478661 -5.707585335 21.675504684
C 7.363917351 -2.000912905 20.199445724
N 6.610064507 0.475364983 17.455883026
N 6.768758774 -3.687496901 21.844301224
H 5.695530415 2.113129139 16.827581406
O 5.925297260 -3.872815371 19.750185013
C 13.425889969 -1.170497179 22.468917847
H 13.994181633 -1.943689942 22.983049393
H 11.555122375 -2.328163385 22.538087845
C 7.786038876 -0.884809613 23.214147568
H 4.941774368 -4.568126678 22.359100342
H 5.170869827 1.345562577 20.924856186
C 5.343092918 1.008489370 19.913091660
C 5.757345200 1.468259335 17.644781113
N 6.495577335 -0.969150603 20.623754501
H 6.414117336 -0.656962931 21.574880600
