38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.648096085 1.831698418 22.378097534
C 8.555081367 1.385174632 23.357278824
H 7.958732605 1.990867496 23.911176682
C 8.135831833 0.017976690 23.300245285
C 9.147469521 -0.607403338 22.621984482
C 10.432477951 -0.190213665 22.965360641
C 11.692922592 -0.991185665 23.125703812
H 13.106520653 0.592558563 23.455917358
C 12.991847992 -0.278591007 22.884782791
H 11.609592438 -1.739850760 22.342012405
H 9.956290245 2.913926840 22.429683685
H 9.279777527 1.592359424 21.326782227
H 13.637954712 -0.744432449 22.140184402
C 8.971194267 -1.182701945 21.285522461
H 7.675398350 -1.950790405 18.045337677
C 6.521507740 -0.318570614 18.684570312
C 5.619023323 0.254242748 19.572870255
C 5.102345943 1.337651014 18.982303619
H 4.272138119 1.975144267 19.335290909
C 6.396094799 -3.348920584 20.316917419
C 6.208018303 -4.785715580 22.245275497
H 6.333736420 -5.005642414 23.241291046
H 5.911319256 -5.582162857 21.620429993
N 7.232307911 -2.210233450 19.985372543
N 7.174850941 0.620802462 16.708358765
N 6.570483208 -3.584091663 21.680927277
O 5.719150066 1.630971909 17.849710464
O 5.678082466 -3.879889488 19.555650711
C 7.877875805 -1.916371942 21.118970871
H 5.464581013 -0.089315377 20.581846237
O 10.784498215 1.036919951 22.666475296
H 9.724541664 -0.985513985 20.546722412
C 6.570883274 0.623018622 17.620401382
C 7.179968834 -1.510954976 18.843591690
H 6.647011280 -1.828562498 22.663223267
H 11.821781158 -1.421001792 24.119976044
N 7.215674877 -2.535400867 22.199836731
H 7.242738724 -0.338934273 23.753372192
