38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.486384392 2.016887188 22.395233154
C 9.075734138 1.092042923 23.423807144
H 8.207134247 1.271116853 24.002754211
H 6.958257675 -0.504638195 23.140245438
O 8.845275879 -1.210438967 23.191740036
C 9.616779327 -0.193469971 23.292377472
C 10.947393417 -0.500296593 22.899450302
C 12.117238998 -0.072815642 23.085027695
H 14.082490921 0.365419090 23.065931320
C 11.006787300 -1.608096600 21.908052444
H 10.275951385 2.771698952 22.538572311
O 9.010406494 1.101531982 21.070379257
H 13.439161301 -1.068399072 22.069561005
C 7.384443283 -1.045742631 21.103212357
C 7.034273624 -1.620445848 18.997276306
C 6.536008358 -0.480919540 18.577434540
C 5.811975002 0.169187114 19.762268066
C 5.180794716 1.513089418 19.118482590
H 4.113682747 1.665320039 19.360734940
C 6.458457947 -3.182939529 20.702978134
C 6.169146061 -4.851036072 22.329618454
H 6.162127018 -5.126259327 23.344903946
H 5.957776070 -5.697078228 21.702295303
N 7.174959183 -2.068886757 20.282142639
N 6.701602936 0.010321818 17.501016617
N 6.574339867 -3.629317045 21.959829330
H 5.362508774 1.505164385 18.034736633
O 5.594384670 -3.691082478 19.835571289
H 7.254416943 -2.253284693 22.916818619
H 4.998414040 -0.169479951 20.418479919
H 6.318377018 -4.500874996 19.786035538
H 5.731871128 2.315785408 19.602468491
N 6.921306133 0.120041378 20.768728256
C 13.304710388 -0.204894021 22.765941620
O 10.132643700 -2.276451588 21.518056870
O 11.714477539 -2.081998825 21.175134659
C 7.565095425 -1.252327800 22.639541626
O 8.626633644 2.234914780 21.383264542
