38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.621356964 2.361734629 22.084064484
C 8.761214256 0.641593456 23.590482712
H 8.039929390 1.045611978 24.239011765
O 7.031281471 -0.812092841 23.556915283
C 7.971944809 -0.587647676 22.876079559
C 9.904047966 0.154593572 23.795352936
C 11.046700478 -0.027983034 23.074930191
C 12.422547340 0.135110930 23.091150284
H 13.091983795 0.717458129 23.664342880
C 11.807986259 -1.074945211 21.339468002
H 10.349322319 3.226624489 22.371839523
O 9.012472153 1.725980878 21.115274429
H 13.904999733 -0.872005343 21.805561066
N 8.300856590 -1.006104350 21.644222260
H 7.359105110 -1.750130773 18.582975388
C 6.437481880 0.011626113 18.417922974
C 5.444220066 0.403075129 19.078149796
C 4.524973869 1.332362890 18.841928482
H 4.276453972 2.041625738 19.623592377
C 6.692564964 -2.424592733 20.472963333
C 5.959866047 -4.969760418 22.627498627
O 6.190009594 -5.189666748 23.772346497
O 5.817269802 -5.855247021 21.824434280
N 7.285451412 -1.813635707 19.519392014
N 6.957297802 0.433485955 17.512769699
N 5.943791389 -3.636289835 22.058403015
H 5.057723045 1.832032681 18.004472733
O 5.591127396 -4.178092957 19.828491211
O 5.485552788 -2.583694220 22.772745132
H 11.847338676 -1.718850851 20.448545456
H 9.980141640 -0.038743306 21.091806412
C 7.461277962 -1.485571980 20.840648651
H 3.563573360 0.864939570 18.568687439
H 5.763861179 -1.696445346 22.457204819
C 9.055462837 1.632135391 22.443519592
C 5.931936264 -3.557742596 20.741390228
C 10.774371147 -0.417424738 21.723461151
C 12.897243500 -0.647075236 22.052429199
