38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.607657433 1.868822336 22.114696503
C 9.093468666 0.974982560 23.248193741
H 8.206071854 1.243843555 23.763185501
H 7.759436131 -1.018985748 23.227058411
C 8.790613174 -1.413971663 23.406847000
C 9.689035416 -0.226228073 23.342168808
C 11.098258018 -0.331809968 23.154911041
H 11.718263626 0.458679765 23.598941803
H 13.611965179 -0.247689232 22.898838043
O 11.695835114 -1.237895966 22.464090347
N 10.208435059 3.017961979 22.300472260
O 9.359024048 1.287186146 21.023082733
H 13.569398880 -1.773382425 21.915067673
C 8.013669968 -1.451742411 20.651927948
H 7.393626690 -2.089146137 18.987464905
C 6.588021278 -0.066016808 18.040058136
C 5.953217506 0.112127796 19.188688278
C 5.165116310 1.280142307 18.713649750
H 3.736111164 2.378767729 19.586030960
C 6.811637878 -3.374243021 20.800212860
C 6.357486248 -4.747462749 22.418552399
H 6.421782494 -5.216031075 23.399820328
C 6.099214554 -5.261785030 21.428211212
N 7.512672424 -2.343742132 19.997436523
N 6.963141441 0.230900273 17.032239914
N 6.774451256 -3.456625462 22.055721283
O 5.257225037 1.733980536 17.609540939
O 5.600205898 -4.372829914 19.146095276
N 6.106245518 -0.350174248 20.411485672
N 4.439902782 1.716914177 19.752483368
H 13.041299820 -0.186253130 21.196218491
N 9.859764099 -2.590770960 23.831636429
H 4.792262554 1.555654645 20.697916031
C 6.109978676 -4.399950504 20.203195572
H 7.857716560 0.462118000 21.152462006
C 13.061424255 -0.813621581 22.118001938
N 8.711386681 -2.721658230 23.809499741
N 7.366852283 -0.409402400 20.841930389
