38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.882201195 1.830868244 22.134456635
C 9.008415222 1.152004123 23.824281693
H 8.003827095 1.545724750 23.810255051
H 7.138351917 -0.362974852 22.689653397
H 9.265396118 -1.105626345 23.720312119
C 9.221646309 -0.134090781 23.213035583
H 12.143857956 -0.687080026 23.726774216
H 12.703653336 0.793640018 23.239189148
C 12.541472435 -0.173141077 22.852121353
H 11.121101379 -1.281471014 21.774595261
O 10.491063118 2.844516516 22.513814926
O 9.172371864 1.757509112 21.152214050
H 13.401557922 -0.696069658 22.307092667
C 8.385860443 -0.814863443 20.992513657
C 6.889676571 -1.263082981 18.872810364
C 6.282984257 -0.258412063 18.385555267
C 4.944444656 -0.100928061 19.038871765
C 4.797410488 1.269345164 18.833751678
H 4.100364208 1.935951948 19.322858810
C 6.297028542 -3.445140600 20.395000458
H 5.081685066 -4.926284313 22.192211151
H 6.552536964 -5.338641644 23.055830002
C 6.148079872 -5.062290668 22.095657349
N 6.949567795 -2.324336529 19.834074020
N 6.544355869 0.749593496 17.588762283
N 6.604706764 -3.699414253 21.646577835
O 5.640045166 1.634583235 17.893497467
O 5.541372776 -3.958333015 19.594354630
N 4.098328114 -1.049275994 19.334600449
C 11.319729805 -0.226483688 21.892501831
H 11.554245949 0.277680993 20.954523087
H 9.616153717 1.525630593 24.631380081
C 8.059482574 -0.454767197 22.191371918
H 9.285531998 -0.606714785 20.473949432
H 6.419898987 -5.798621178 21.327293396
H 4.532212734 -1.759661078 19.947700500
N 10.310886383 0.488973081 22.596477509
C 7.537941933 -1.406443357 20.281711578
