38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.618262291 1.901650906 22.487134933
H 8.877325058 1.833451748 23.300432205
O 7.143726349 0.704630613 23.734674454
C 7.570885181 -0.104578182 23.225706100
C 8.992813110 -0.829634666 22.814737320
C 10.188920975 -0.439552397 22.920612335
C 11.005022049 -1.399493694 22.624738693
C 11.968921661 1.109961033 22.969530106
H 13.879958153 0.259582400 22.766233444
C 12.310466766 -1.129481077 22.344810486
H 10.067270279 2.901985168 22.404150009
H 9.157344818 1.663797259 21.505407333
H 12.984805107 -1.796195149 21.811147690
C 8.050927162 -1.617164969 20.881843567
C 7.514862061 -1.484088063 18.927553177
C 6.604576111 -0.414402574 18.488893509
C 5.725144386 -0.167056650 19.371644974
C 4.369132042 1.211294174 18.682233810
H 3.748858213 1.998971820 19.147985458
C 6.379451275 -3.151144505 20.488893509
C 5.729039192 -4.782059193 22.224868774
H 6.116731167 -5.153118134 23.171295166
H 5.923327923 -5.570877075 21.508926392
N 7.320673943 -2.033507109 20.121601105
O 6.610687733 0.276414216 17.509552002
N 6.370334625 -3.533744574 21.796426773
H 5.166664124 1.667339206 18.039569855
O 5.727087975 -3.648455858 19.625904083
C 12.845355034 0.115859523 22.708532333
H 6.424417496 -2.845149517 22.532096863
H 8.457602501 -1.661036491 18.432619095
C 8.047089577 -1.149997115 21.948852539
O 4.848628521 0.471418530 19.807008743
C 10.612371445 0.899196327 22.844940186
H 10.707383156 -2.424978018 22.486650467
H 4.646335602 -4.585231781 22.237037659
H 12.296060562 2.126284361 23.167831421
H 3.725431681 0.568344712 18.058135986
