38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.906524658 1.774874449 22.309720993
C 9.167947769 1.515949368 23.477668762
C 8.191777229 0.614992321 23.663814545
C 7.651902199 -0.127477601 22.710662842
C 8.634351730 -0.863413215 23.196437836
H 10.089509010 -0.406247348 24.306364059
C 11.170323372 -0.745665133 22.795082092
C 11.963268280 0.478971869 22.729976654
N 13.310787201 0.190141335 22.653629303
N 11.818500519 -1.626959085 22.092191696
H 9.942981720 2.859486341 22.097898483
H 9.406292915 1.223193407 21.466392517
S 13.385550499 -1.216991067 21.875282288
C 8.363331795 -1.653418660 20.578208923
C 6.768177509 -1.479837894 18.633459091
C 6.333907604 -0.405111134 18.141031265
O 5.449323177 0.264040679 19.070516586
C 5.112695217 1.563329339 18.662687302
H 4.168293476 1.856496811 19.145084381
C 6.492306709 -3.183999777 20.107940674
H 5.426360130 -4.315951347 22.342096329
H 6.683800697 -5.036687374 23.075845718
H 6.337082386 -5.472273350 21.575309753
N 7.305229664 -2.105009079 19.747026443
O 6.887388706 0.442683816 17.373661041
N 6.417797565 -4.473722935 22.076183319
H 5.107605934 1.607570887 17.557653427
O 5.639853477 -3.745645523 19.481451035
O 8.012774467 -2.621819735 21.640230179
H 7.716797352 0.650660813 24.644245148
O 5.830155849 -1.648036718 17.765213013
H 5.895695686 2.301273823 18.971973419
N 10.058235168 -0.893070281 23.437473297
N 11.319964409 1.539048672 22.497896194
H 8.417696953 -0.542861462 20.266233444
H 8.248434067 -1.819801092 23.575544357
C 7.017520428 -3.469293833 21.357778549
H 9.474652290 -1.760889292 20.733791351
