38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 10.085322380 2.526266336 22.100215912
C 9.130234718 0.752108037 23.360668182
C 7.989598274 0.644494772 23.656658173
H 7.285965443 -0.038114496 23.532646179
C 9.307624817 -1.480189204 22.957061768
C 9.929916382 -0.323302239 23.346569061
C 11.334573746 -0.421941459 23.047855377
C 12.498496056 0.299249083 23.346744537
C 13.484557152 0.187894285 23.069757462
C 11.914016724 -1.294408321 22.233839035
N 10.494593620 3.644102812 22.442564011
O 9.551529884 1.476828575 21.070104599
S 13.546349525 -1.092136741 22.040287018
C 8.129333496 -1.801660895 20.915779114
H 7.652127266 -1.958433986 18.844003677
C 6.554444313 0.139512971 18.557338715
C 5.572242737 0.917254746 18.992876053
C 4.745992184 1.740621448 19.083175659
C 3.934354782 2.262483597 19.882015228
C 6.502525330 -3.461045265 20.806570053
C 6.291722298 -4.719140053 21.934663773
H 6.767659187 -5.254392147 23.563669205
O 5.778130054 -5.747180939 21.633581161
N 7.627479553 -1.541470766 19.761857986
N 6.911133766 0.357859015 17.355037689
N 6.937733173 -4.346904278 22.901708603
O 5.220158577 1.860345602 17.972198486
O 5.951998711 -3.371167660 19.824657440
C 6.776341915 -0.361968845 19.774253845
O 9.075824738 -1.274287820 21.656900406
H 6.607767105 1.173617959 16.906028748
O 7.404077053 -2.734840870 21.435508728
C 9.757340431 1.563600302 22.158575058
O 6.198838234 0.807774901 21.831268311
H 7.772421360 -3.846155882 23.201063156
C 6.420948029 0.249641150 20.909889221
O 9.258882523 -2.536101103 23.544481277
H 11.396229744 -2.072950840 21.712596893
