38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 8.920520782 1.633391380 22.201282501
H 8.774497986 1.207051039 24.300039291
C 8.595440865 0.570755005 23.442989349
H 7.599216938 0.069848396 23.411790848
H 9.161289215 -1.463262558 23.201869965
C 9.638198853 -0.518200099 23.342275620
C 10.996622086 -0.447733879 23.139211655
H 11.651764870 0.339178741 23.484674454
O 13.578068733 -0.342494667 22.638225555
C 11.598391533 -1.467435360 22.313848495
Cl 10.204751968 2.808853388 22.478569031
O 9.311420441 1.102731347 21.003551483
N 13.030150414 -1.233896852 22.155395508
C 8.644434929 -1.118911862 20.784822464
C 7.016895294 -1.662686586 19.037120819
C 6.484985352 -0.473141223 18.524158478
C 5.527909756 0.039433833 19.373529434
C 4.701743126 1.016619921 18.818252563
H 4.296097755 1.706987023 19.586688995
C 6.340323448 -3.390982866 20.527345657
C 5.848707199 -4.958060741 22.206457138
H 6.155767918 -5.159746647 23.256496429
H 6.130085468 -5.865461349 21.644720078
N 7.252576351 -2.367451668 19.986705780
N 6.803967953 0.129419535 17.480306625
N 6.515614033 -3.714870930 21.790229797
H 5.313518047 1.571105957 18.050296783
O 5.505080223 -3.848987579 19.751464844
N 8.334630966 -2.242471218 20.782827377
H 13.511815071 -2.064079285 21.804529190
H 7.336960316 3.027648211 22.689258575
N 11.047735214 -2.446051836 21.848421097
H 4.735838413 -4.846563339 22.064796448
H 3.836779118 0.492426932 18.324916840
H 6.855326653 1.619327664 21.540771484
C 8.890268326 0.009771518 20.746606827
C 7.604405880 2.171836376 22.103607178
H 10.329347610 -2.866361618 21.331649780
